Concurrent task count,Total Fibonacci size,New task start time (relative),Total latency (excluding new task),New task latency,New task Fibonacci size,New task FLOPs,CPU frequency (GHz),Task start times,Task operations (FLOPs)
2,68,0.106,38.0755,19.4624,34,9.2275,1.6242,"[0.0004, 0.025]","[9.2275, 9.2275]"
2,56,0.0956,1.457,0.729,28,0.5142,1.5179,"[0.0003, 0.0297]","[2.1783, 0.1214]"
2,59,0.2551,3.6452,2.3267,30,1.3463,1.5094,"[0.0003, 0.0368]","[2.1783, 0.5142]"
2,53,0.0653,0.6562,2.5208,34,9.2275,1.3722,"[0.0002, 0.0248]","[0.1964, 0.3178]"
2,59,0.1006,3.0613,1.9701,30,1.3463,1.4507,"[0.0003, 0.0248]","[1.3463, 0.832]"
2,65,0.0527,14.6219,8.0077,32,3.5246,1.4896,"[0.0002, 0.0358]","[5.7029, 3.5246]"
2,56,0.0774,1.0057,0.5315,28,0.5142,1.3683,"[0.0003, 0.0421]","[0.5142, 0.5142]"
2,63,0.0576,6.4076,1.2607,29,0.832,1.5132,"[0.0002, 0.0316]","[3.5246, 2.1783]"
2,66,0.0782,9.0367,0.4158,27,0.3178,1.479,"[0.0003, 0.0327]","[5.7029, 5.7029]"
2,69,0.0769,17.6314,1.1338,29,0.832,1.4959,"[0.0002, 0.0211]","[9.2275, 14.9304]"
2,68,0.0932,35.2562,18.1586,34,9.2275,1.5542,"[0.0003, 0.0477]","[9.2275, 9.2275]"
2,60,0.1174,4.0353,1.2289,29,0.832,1.4532,"[0.0003, 0.0413]","[1.3463, 1.3463]"
2,65,0.0722,7.929,0.7585,26,0.1964,1.5576,"[0.0002, 0.0367]","[9.2275, 2.1783]"
2,57,0.103,1.746,1.7565,31,2.1783,1.5813,"[0.0002, 0.0472]","[2.1783, 0.1964]"
2,57,0.0888,1.3581,0.3142,26,0.1964,1.3917,"[0.0003, 0.0332]","[0.5142, 0.832]"
2,59,0.0681,3.8467,4.13,33,5.7029,1.5782,"[0.0002, 0.035]","[0.5142, 2.1783]"
2,51,0.0744,0.1808,0.9619,32,3.5246,1.5034,"[0.0003, 0.0337]","[0.1214, 0.1964]"
2,53,0.0541,0.6563,1.9394,33,5.7029,1.6442,"[0.0002, 0.0387]","[0.1214, 0.5142]"
2,59,0.0693,5.5681,4.5581,34,9.2275,1.5654,"[0.0002, 0.0288]","[0.1964, 5.7029]"
2,62,0.1766,6.1679,3.4142,31,2.1783,1.5208,"[0.0003, 0.05]","[2.1783, 2.1783]"
2,64,0.1056,11.542,8.8504,35,14.9304,1.5306,"[0.0003, 0.0447]","[3.5246, 3.5246]"
2,52,0.0383,0.3903,0.1314,25,0.1214,1.4815,"[0.0003, 0.0159]","[0.3178, 0.1214]"
2,58,0.0545,2.6671,3.6036,34,9.2275,1.5272,"[0.0002, 0.0331]","[1.3463, 0.5142]"
2,64,0.0813,5.8228,0.4111,27,0.3178,1.4501,"[0.0002, 0.0459]","[3.5246, 3.5246]"
2,57,0.0822,1.8802,1.098,29,0.832,1.5278,"[0.0003, 0.0361]","[0.1214, 3.5246]"
2,58,0.0443,3.0444,1.9807,31,2.1783,1.4125,"[0.0002, 0.019]","[0.832, 0.832]"
2,60,0.1039,3.8016,3.4587,33,5.7029,1.5741,"[0.0002, 0.0379]","[2.1783, 0.832]"
2,58,0.0942,1.8673,0.4565,27,0.3178,1.4297,"[0.0002, 0.0233]","[1.3463, 0.5142]"
2,55,0.0547,1.4686,1.5378,30,1.3463,1.4779,"[0.0001, 0.0313]","[0.1214, 1.3463]"
2,65,0.0993,16.3683,12.7469,35,14.9304,1.4021,"[0.0002, 0.0233]","[1.3463, 14.9304]"
2,64,0.1158,16.7968,13.8147,34,9.2275,1.4008,"[0.0003, 0.0499]","[1.3463, 9.2275]"
2,54,0.0832,0.8284,0.6589,28,0.5142,1.4009,"[0.0003, 0.0371]","[0.1214, 0.832]"
2,66,0.0569,12.7247,5.3483,32,3.5246,1.4812,"[0.0002, 0.0164]","[14.9304, 2.1783]"
2,63,0.0855,12.3001,10.5284,34,9.2275,1.4468,"[0.0003, 0.0298]","[5.7029, 1.3463]"
2,54,0.0876,0.6736,0.4795,28,0.5142,1.5709,"[0.0003, 0.037]","[0.3178, 0.3178]"
2,55,0.0562,0.7209,0.1944,26,0.1964,1.501,"[0.0002, 0.0156]","[1.3463, 0.1214]"
2,61,0.0522,2.9132,0.2798,26,0.1964,1.4844,"[0.0001, 0.032]","[5.7029, 0.5142]"
2,58,0.1377,3.1684,2.2527,31,2.1783,1.597,"[0.0002, 0.021]","[1.3463, 0.5142]"
2,60,0.0815,2.8885,0.9041,28,0.5142,1.4758,"[0.0002, 0.0257]","[5.7029, 0.3178]"
2,52,0.0806,0.1622,0.2888,29,0.832,1.4775,"[0.0003, 0.0296]","[0.1214, 0.3178]"
2,68,0.0742,23.3307,13.9316,33,5.7029,1.5618,"[0.0001, 0.0358]","[14.9304, 5.7029]"
2,66,0.0823,12.2328,1.1909,28,0.5142,1.5645,"[0.0003, 0.0266]","[3.5246, 9.2275]"
2,61,0.1424,4.3412,1.1109,27,0.3178,1.5329,"[0.0003, 0.0309]","[1.3463, 2.1783]"
2,64,0.0783,6.8555,2.055,29,0.832,1.5927,"[0.0003, 0.0327]","[14.9304, 0.832]"
2,54,0.0834,1.0188,1.6346,32,3.5246,1.4855,"[0.0003, 0.0449]","[0.832, 0.1214]"
2,54,0.0856,1.037,0.68,29,0.832,1.5479,"[0.0002, 0.0299]","[0.5142, 0.1964]"
2,61,0.1162,6.8197,6.6136,35,14.9304,1.5181,"[0.0002, 0.0349]","[2.1783, 1.3463]"
2,56,0.0587,1.7278,1.454,31,2.1783,1.4917,"[0.0002, 0.0183]","[0.5142, 0.5142]"
2,60,0.0796,5.8388,5.032,32,3.5246,1.6172,"[0.0003, 0.0442]","[0.3178, 5.7029]"
2,52,0.0701,0.4505,3.8837,35,14.9304,1.662,"[0.0003, 0.0347]","[0.3178, 0.1214]"
2,59,0.0564,11.7911,11.9512,34,9.2275,1.5113,"[0.0002, 0.0339]","[0.1214, 9.2275]"
2,63,0.0775,5.1833,0.6867,27,0.3178,1.5122,"[0.0003, 0.0319]","[5.7029, 1.3463]"
2,63,0.0839,9.0116,5.302,32,3.5246,1.4618,"[0.0002, 0.0324]","[14.9304, 0.5142]"
2,60,0.0668,3.7876,3.2264,31,2.1783,1.4396,"[0.0003, 0.0345]","[0.3178, 5.7029]"
2,59,0.1059,5.3014,5.6151,33,5.7029,1.5185,"[0.0003, 0.0401]","[0.3178, 3.5246]"
2,62,0.0929,4.5145,1.5054,29,0.832,1.4848,"[0.0002, 0.027]","[0.5142, 9.2275]"
2,61,0.1107,4.261,2.4317,30,1.3463,1.4341,"[0.0003, 0.0499]","[0.832, 3.5246]"
2,66,0.0581,13.819,2.7972,30,1.3463,1.3319,"[0.0002, 0.0261]","[9.2275, 3.5246]"
2,57,0.0607,0.9998,0.1615,25,0.1214,1.5166,"[0.0003, 0.0354]","[2.1783, 0.1964]"
2,61,0.0471,6.7784,6.0754,33,5.7029,1.424,"[0.0001, 0.0253]","[0.832, 3.5246]"
2,61,0.0856,3.2811,1.2103,29,0.832,1.4609,"[0.0003, 0.0452]","[0.5142, 5.7029]"
2,56,0.1101,0.6558,0.1174,25,0.1214,1.4297,"[0.0003, 0.0392]","[0.3178, 0.832]"
2,69,0.0978,32.7706,5.5409,32,3.5246,1.3747,"[0.0002, 0.042]","[14.9304, 9.2275]"
2,59,0.0548,8.2384,8.6398,34,9.2275,1.4926,"[0.0003, 0.0287]","[5.7029, 0.1964]"
2,56,0.0689,1.1632,1.5793,32,3.5246,1.6523,"[0.0003, 0.0284]","[0.3178, 0.832]"
2,60,0.064,5.376,3.8597,33,5.7029,1.5937,"[0.0003, 0.0318]","[1.3463, 1.3463]"
2,69,0.0774,28.807,2.9808,29,0.832,1.6184,"[0.0003, 0.0217]","[9.2275, 14.9304]"
2,63,0.049,4.7602,0.1467,25,0.1214,1.4315,"[0.0003, 0.0273]","[1.3463, 5.7029]"
2,52,0.0861,0.2318,0.1427,26,0.1964,1.515,"[0.0002, 0.0276]","[0.1964, 0.1964]"
2,54,0.107,1.0875,1.6801,32,3.5246,1.4549,"[0.0002, 0.0242]","[0.832, 0.1214]"
2,64,0.085,6.7589,1.18,28,0.5142,1.5282,"[0.0002, 0.0292]","[2.1783, 5.7029]"
2,62,0.0908,3.7996,0.0765,25,0.1214,1.4075,"[0.0003, 0.0504]","[3.5246, 1.3463]"
2,59,0.1164,4.1356,4.1073,32,3.5246,1.5908,"[0.0003, 0.0303]","[0.3178, 3.5246]"
2,60,0.0699,3.329,0.85,28,0.5142,1.4741,"[0.0003, 0.0243]","[9.2275, 0.1964]"
2,56,0.1343,0.6923,1.7548,33,5.7029,1.5434,"[0.0003, 0.033]","[0.3178, 0.832]"
2,62,0.0553,4.1688,0.6696,27,0.3178,1.5198,"[0.0002, 0.0343]","[9.2275, 0.5142]"
2,65,0.1827,14.529,11.1621,35,14.9304,1.5066,"[0.0003, 0.0508]","[3.5246, 5.7029]"
2,66,0.0821,19.1174,10.9984,33,5.7029,1.5325,"[0.0002, 0.0366]","[9.2275, 3.5246]"
2,68,0.1434,27.2362,2.8848,30,1.3463,1.4487,"[0.0003, 0.042]","[9.2275, 9.2275]"
2,63,0.0882,5.1742,0.8333,28,0.5142,1.4329,"[0.0003, 0.0274]","[9.2275, 0.832]"
2,65,0.0669,11.1733,1.5636,29,0.832,1.4257,"[0.0002, 0.0284]","[3.5246, 5.7029]"
2,56,0.0922,2.2315,2.0492,31,2.1783,1.4652,"[0.0003, 0.0264]","[1.3463, 0.1964]"
2,57,0.077,2.3908,1.9301,30,1.3463,1.2771,"[0.0003, 0.0215]","[1.3463, 0.3178]"
2,57,0.0663,2.4768,1.808,30,1.3463,1.4622,"[0.0002, 0.0356]","[0.1214, 3.5246]"
2,61,0.0786,3.6571,1.218,29,0.832,1.4379,"[0.0002, 0.0381]","[0.3178, 9.2275]"
2,57,0.0795,1.2733,0.7005,28,0.5142,1.4133,"[0.0003, 0.0462]","[0.1964, 2.1783]"
2,62,0.0745,3.732,0.6651,27,0.3178,1.4329,"[0.0002, 0.0441]","[0.832, 5.7029]"
2,66,0.1026,9.028,2.5977,32,3.5246,1.6554,"[0.0003, 0.0419]","[2.1783, 14.9304]"
2,63,0.0983,9.71,7.6278,34,9.2275,1.5874,"[0.0003, 0.0375]","[1.3463, 5.7029]"
2,63,0.0735,4.8721,0.303,26,0.1964,1.4903,"[0.0003, 0.0331]","[5.7029, 1.3463]"
2,58,0.1038,2.8966,5.0,35,14.9304,1.5822,"[0.0002, 0.0379]","[0.832, 0.832]"
2,57,0.1007,1.9803,0.7083,27,0.3178,1.6426,"[0.0002, 0.0349]","[0.832, 0.5142]"
2,55,0.0845,0.9869,0.721,28,0.5142,1.5243,"[0.0002, 0.0287]","[0.3178, 0.5142]"
2,63,0.1153,12.2329,9.3113,35,14.9304,1.4537,"[0.0002, 0.0494]","[2.1783, 3.5246]"
2,55,0.0991,0.8141,4.0325,35,14.9304,1.5348,"[0.0002, 0.0269]","[0.3178, 0.5142]"
2,52,0.0517,0.3707,2.5411,34,9.2275,1.521,"[0.0002, 0.0365]","[0.1214, 0.3178]"
2,62,0.0669,4.4505,0.1985,25,0.1214,1.4396,"[0.0002, 0.0253]","[14.9304, 0.3178]"
2,63,0.0918,7.0062,0.8609,28,0.5142,1.3399,"[0.0003, 0.0428]","[3.5246, 2.1783]"
2,63,0.0936,7.1531,5.0425,32,3.5246,1.5989,"[0.0002, 0.0379]","[0.832, 9.2275]"
2,55,0.0631,1.0818,0.7019,28,0.5142,1.4459,"[0.0002, 0.0175]","[0.1214, 1.3463]"
2,55,0.0727,0.7452,0.3618,28,0.5142,1.5231,"[0.0002, 0.0369]","[0.1214, 1.3463]"
2,62,0.0852,2.3826,0.23,26,0.1964,1.5697,"[0.0003, 0.0245]","[3.5246, 1.3463]"
2,58,0.0796,2.0943,1.2583,30,1.3463,1.5252,"[0.0002, 0.0391]","[0.5142, 1.3463]"
2,67,0.0717,17.621,0.5305,27,0.3178,1.5313,"[0.0002, 0.0313]","[9.2275, 5.7029]"
2,57,0.09,1.5369,0.095,25,0.1214,1.5241,"[0.0003, 0.0241]","[0.832, 0.5142]"
2,64,0.0709,9.9854,5.7234,32,3.5246,1.4729,"[0.0002, 0.0302]","[3.5246, 3.5246]"
2,61,0.0789,5.7231,2.3307,30,1.3463,1.568,"[0.0001, 0.0332]","[2.1783, 1.3463]"
2,60,0.0824,4.8143,4.637,32,3.5246,1.6595,"[0.0002, 0.0217]","[0.3178, 5.7029]"
2,66,0.0882,9.4733,0.3889,26,0.1964,1.5,"[0.0002, 0.0274]","[14.9304, 2.1783]"
2,63,0.0668,7.2446,1.1165,28,0.5142,1.4492,"[0.0002, 0.0212]","[3.5246, 2.1783]"
2,59,0.0607,2.9602,5.184,35,14.9304,1.4985,"[0.0002, 0.0253]","[0.832, 1.3463]"
2,62,0.0719,4.2131,0.1333,25,0.1214,1.4993,"[0.0002, 0.0365]","[0.3178, 14.9304]"
2,60,0.08,4.0317,3.6004,32,3.5246,1.5033,"[0.0002, 0.0243]","[3.5246, 0.5142]"
2,58,0.0805,1.7893,0.0864,25,0.1214,1.5551,"[0.0002, 0.0248]","[1.3463, 0.5142]"
2,59,0.0999,1.9257,0.6487,27,0.3178,1.5011,"[0.0002, 0.0289]","[3.5246, 0.3178]"
2,63,0.0964,6.5496,1.2779,27,0.3178,1.5411,"[0.0002, 0.0254]","[3.5246, 2.1783]"
2,54,0.0867,0.8062,2.6915,34,9.2275,1.4476,"[0.0003, 0.0312]","[0.1964, 0.5142]"
2,55,0.0523,1.2957,4.1023,35,14.9304,1.5143,"[0.0002, 0.0242]","[0.3178, 0.5142]"
2,61,0.1027,7.2741,3.3491,31,2.1783,1.4634,"[0.0003, 0.0419]","[3.5246, 0.832]"
2,61,0.0688,2.8891,0.5485,27,0.3178,1.4896,"[0.0003, 0.0232]","[5.7029, 0.5142]"
2,62,0.0688,8.7596,6.731,34,9.2275,1.5111,"[0.0002, 0.0232]","[3.5246, 1.3463]"
2,60,0.0571,3.7901,2.6078,31,2.1783,1.5,"[0.0002, 0.0319]","[3.5246, 0.5142]"
2,58,0.0836,1.3857,1.2451,31,2.1783,1.5948,"[0.001, 0.0501]","[0.5142, 1.3463]"
2,68,0.1033,27.9178,5.2795,31,2.1783,1.5044,"[0.0003, 0.0272]","[9.2275, 9.2275]"
2,57,0.0922,1.3276,0.6195,28,0.5142,1.7158,"[0.0003, 0.0313]","[0.3178, 1.3463]"
2,57,0.0905,1.264,0.6684,28,0.5142,1.5434,"[0.0003, 0.0186]","[0.1964, 2.1783]"
2,62,0.0894,5.4841,1.3254,29,0.832,1.5468,"[0.0003, 0.0336]","[14.9304, 0.3178]"
2,62,0.131,4.6248,2.0691,29,0.832,1.5401,"[0.0003, 0.0246]","[1.3463, 3.5246]"
2,65,0.0833,12.9637,4.9651,31,2.1783,1.5014,"[0.0003, 0.0275]","[5.7029, 3.5246]"
2,57,0.0808,3.2174,6.2596,35,14.9304,1.6607,"[0.0003, 0.0302]","[0.1964, 2.1783]"
2,59,0.0629,4.006,3.071,31,2.1783,1.5633,"[0.0004, 0.0297]","[3.5246, 0.3178]"
2,64,0.1528,5.405,0.4595,27,0.3178,1.5126,"[0.0003, 0.0361]","[0.832, 14.9304]"
2,54,0.0622,0.7855,2.0184,33,5.7029,1.5845,"[0.0003, 0.0377]","[0.1964, 0.5142]"
2,57,0.1012,1.9154,2.5583,33,5.7029,1.5749,"[0.0004, 0.0353]","[0.5142, 0.832]"
2,57,0.1546,0.954,0.1851,25,0.1214,1.6232,"[0.0002, 0.0433]","[0.5142, 0.832]"
2,53,0.126,0.5706,4.0278,35,14.9304,1.5788,"[0.0002, 0.0316]","[0.5142, 0.1214]"
2,59,0.083,3.8288,3.0465,31,2.1783,1.5417,"[0.0003, 0.0476]","[5.7029, 0.1964]"
2,62,0.0423,8.4958,5.2328,33,5.7029,1.7261,"[0.0002, 0.0223]","[0.3178, 14.9304]"
2,61,0.0646,7.9473,7.4199,34,9.2275,1.6279,"[0.0002, 0.0484]","[0.832, 3.5246]"
2,58,0.1463,1.7941,0.2891,26,0.1964,1.5857,"[0.0003, 0.0499]","[1.3463, 0.5142]"
2,61,0.0781,4.2159,0.1988,25,0.1214,1.5377,"[0.0003, 0.0426]","[14.9304, 0.1964]"
2,60,0.1588,2.9595,1.2977,29,0.832,1.4042,"[0.0003, 0.0472]","[3.5246, 0.5142]"
2,65,0.0868,8.0236,0.408,25,0.1214,1.3821,"[0.0003, 0.0314]","[9.2275, 2.1783]"
2,61,0.143,6.7503,7.1726,35,14.9304,1.5235,"[0.0003, 0.0466]","[2.1783, 1.3463]"
2,58,0.1837,2.7602,1.5461,29,0.832,1.4269,"[0.0004, 0.0265]","[1.3463, 0.5142]"
2,50,0.073,0.065,0.3236,30,1.3463,1.4581,"[0.0002, 0.0362]","[0.1214, 0.1214]"
2,60,0.0906,4.4261,3.011,31,2.1783,1.4259,"[0.0002, 0.0247]","[2.1783, 0.832]"
2,66,0.0847,21.929,14.1786,34,9.2275,1.6731,"[0.0003, 0.0443]","[9.2275, 3.5246]"
2,63,0.1579,7.0882,2.277,30,1.3463,1.4604,"[0.0003, 0.0412]","[14.9304, 0.5142]"
2,58,0.0682,5.3226,5.1887,33,5.7029,1.4657,"[0.0002, 0.0328]","[0.1964, 3.5246]"
2,64,0.0898,6.6556,1.4184,29,0.832,1.4063,"[0.0002, 0.0238]","[1.3463, 9.2275]"
2,57,0.2109,1.9801,1.8506,32,3.5246,1.5565,"[0.0002, 0.0333]","[0.5142, 0.832]"
2,63,0.0896,5.3028,0.2731,26,0.1964,1.4982,"[0.0003, 0.034]","[3.5246, 2.1783]"
2,55,0.0824,1.4331,2.3885,33,5.7029,1.473,"[0.0003, 0.0315]","[0.1214, 1.3463]"
2,65,0.0857,16.8327,12.617,35,14.9304,1.5276,"[0.0002, 0.025]","[3.5246, 5.7029]"
2,57,0.1583,1.6823,0.5147,27,0.3178,1.478,"[0.0002, 0.0316]","[1.3463, 0.3178]"
2,69,0.0991,28.3585,0.468,26,0.1964,1.5512,"[0.0002, 0.0231]","[14.9304, 9.2275]"
2,68,0.0862,33.4756,8.7421,33,5.7029,1.4178,"[0.0003, 0.0407]","[9.2275, 9.2275]"
2,52,0.0776,0.2099,0.1533,26,0.1964,1.5932,"[0.0004, 0.0341]","[0.1214, 0.3178]"
2,66,0.0858,8.3572,0.0544,25,0.1214,1.5425,"[0.0002, 0.0447]","[14.9304, 2.1783]"
2,67,0.0972,16.5482,7.7084,32,3.5246,1.4397,"[0.0004, 0.0313]","[3.5246, 14.9304]"
2,60,0.0661,21.4598,21.4613,35,14.9304,1.5147,"[0.0003, 0.0434]","[14.9304, 0.1214]"
2,60,0.0749,3.7845,0.1124,25,0.1214,1.5432,"[0.0004, 0.0391]","[0.1214, 14.9304]"
2,62,0.094,7.9755,5.3441,32,3.5246,1.4746,"[0.0004, 0.0507]","[9.2275, 0.5142]"
2,64,0.0858,23.8545,22.2419,35,14.9304,1.4969,"[0.0004, 0.0403]","[0.832, 14.9304]"
2,61,0.0702,9.0714,10.7597,35,14.9304,1.5691,"[0.0004, 0.0247]","[0.5142, 5.7029]"
2,52,0.0827,0.1909,0.4628,30,1.3463,1.5948,"[0.0003, 0.0368]","[0.1214, 0.3178]"
2,61,0.0917,6.1092,7.0738,35,14.9304,1.5805,"[0.0004, 0.0209]","[2.1783, 1.3463]"
2,70,0.1058,48.5728,7.7531,32,3.5246,1.4757,"[0.0003, 0.0298]","[14.9304, 14.9304]"
2,58,0.0907,1.6576,0.759,28,0.5142,1.5266,"[0.0004, 0.0199]","[0.3178, 2.1783]"
2,57,0.0826,0.8913,0.141,25,0.1214,1.493,"[0.0002, 0.0216]","[0.1964, 2.1783]"
2,59,0.1702,3.6874,4.7968,34,9.2275,1.4981,"[0.0003, 0.0183]","[2.1783, 0.5142]"
2,64,0.1789,10.8629,1.9104,29,0.832,1.4511,"[0.0003, 0.0448]","[3.5246, 3.5246]"
2,57,0.0836,2.4847,3.0521,33,5.7029,1.5518,"[0.0004, 0.0381]","[0.3178, 1.3463]"
2,60,0.0594,10.6996,8.3107,33,5.7029,1.5121,"[0.0004, 0.0264]","[0.1214, 14.9304]"
2,55,0.0848,0.6019,0.1588,25,0.1214,1.6491,"[0.0003, 0.0341]","[0.832, 0.1964]"
2,59,0.0659,3.485,5.6811,35,14.9304,1.5886,"[0.0003, 0.0217]","[1.3463, 0.832]"
2,61,0.1005,3.4323,1.1032,29,0.832,1.5494,"[0.0003, 0.0346]","[0.3178, 9.2275]"
2,59,0.1014,9.5297,8.2793,35,14.9304,1.6099,"[0.0004, 0.0255]","[9.2275, 0.1214]"
2,55,0.1497,1.386,1.6899,32,3.5246,1.5822,"[0.0005, 0.0332]","[0.832, 0.1964]"
2,60,0.0955,5.4207,1.9002,30,1.3463,1.4753,"[0.0003, 0.0345]","[14.9304, 0.1214]"
2,56,0.0817,2.1923,1.8478,30,1.3463,1.4784,"[0.0003, 0.0373]","[1.3463, 0.1964]"
2,53,0.102,0.2539,0.1136,25,0.1214,1.451,"[0.0003, 0.0491]","[0.1964, 0.3178]"
2,52,0.0764,0.3959,0.5731,30,1.3463,1.4334,"[0.0002, 0.0409]","[0.3178, 0.1214]"
2,63,0.2113,6.2044,2.4295,30,1.3463,1.4962,"[0.0002, 0.0335]","[9.2275, 0.832]"
2,56,0.1469,1.4877,0.8406,30,1.3463,1.5088,"[0.0003, 0.0454]","[2.1783, 0.1214]"
2,57,0.0663,3.2565,3.9412,33,5.7029,1.6657,"[0.0003, 0.0214]","[2.1783, 0.1964]"
2,64,0.0944,7.0176,0.2642,26,0.1964,1.4394,"[0.0003, 0.0234]","[2.1783, 5.7029]"
2,59,0.3535,3.3156,1.4904,29,0.832,1.8595,"[0.0004, 0.0487]","[1.3463, 0.832]"
2,66,0.2152,13.5453,3.5227,31,2.1783,1.5969,"[0.0003, 0.0481]","[9.2275, 3.5246]"
2,65,0.1453,9.9119,2.1996,30,1.3463,1.6843,"[0.0003, 0.0236]","[9.2275, 2.1783]"
2,63,0.077,6.6673,0.0966,25,0.1214,1.5892,"[0.0003, 0.0365]","[3.5246, 2.1783]"
2,63,0.1675,9.2724,3.9889,31,2.1783,1.6303,"[0.0004, 0.0509]","[2.1783, 3.5246]"
2,56,0.0986,1.3103,4.4844,35,14.9304,1.6324,"[0.0002, 0.0377]","[1.3463, 0.1964]"
2,69,0.1093,28.118,0.1878,25,0.1214,1.4948,"[0.0004, 0.0374]","[9.2275, 14.9304]"
2,59,0.0706,3.1075,0.7344,28,0.5142,1.4657,"[0.0004, 0.0392]","[9.2275, 0.1214]"
2,58,0.0898,2.3238,1.0808,28,0.5142,1.4176,"[0.0003, 0.0339]","[2.1783, 0.3178]"
2,65,0.1523,7.1926,0.3001,26,0.1964,1.5086,"[0.0003, 0.0408]","[2.1783, 9.2275]"
2,57,0.1181,1.2476,0.2167,25,0.1214,1.5801,"[0.0004, 0.0319]","[1.3463, 0.3178]"
2,53,0.0622,0.5106,1.1408,32,3.5246,1.5516,"[0.0002, 0.0352]","[0.1964, 0.3178]"
2,56,0.0645,1.9076,3.3351,34,9.2275,1.5446,"[0.0004, 0.0487]","[0.832, 0.3178]"
2,68,0.0999,18.3789,0.2358,25,0.1214,1.5762,"[0.0003, 0.039]","[5.7029, 14.9304]"
2,58,0.1557,3.3063,2.5168,32,3.5246,1.5541,"[0.0004, 0.0441]","[1.3463, 0.5142]"
2,60,0.1534,8.2595,8.8985,34,9.2275,1.4842,"[0.0004, 0.0327]","[0.3178, 5.7029]"
2,59,0.1172,5.6001,4.5731,32,3.5246,1.5406,"[0.0004, 0.0462]","[5.7029, 0.1964]"
