Concurrent task count,Total Fibonacci size,New task start time (relative),Total latency (excluding new task),New task latency,New task Fibonacci size,New task FLOPs,CPU frequency (GHz),Task start times,Task operations (FLOPs)
2,61,0.1411,7.0227,8.2168,35,14.9304,1.5503,"[0.0003, 0.0244]","[0.832, 3.5246]"
2,60,0.1541,3.5563,1.0436,29,0.832,1.5767,"[0.0003, 0.0375]","[2.1783, 0.832]"
2,62,0.0911,10.5791,8.7254,33,5.7029,1.6071,"[0.0003, 0.0405]","[14.9304, 0.3178]"
2,53,0.0598,0.4141,0.3146,28,0.5142,1.5321,"[0.0002, 0.0258]","[0.5142, 0.1214]"
2,55,0.0609,0.3938,0.0812,25,0.1214,1.5544,"[0.0002, 0.0406]","[0.1964, 0.832]"
2,57,0.0772,1.1564,0.4138,27,0.3178,1.522,"[0.0001, 0.0214]","[1.3463, 0.3178]"
2,57,0.0761,1.7518,3.2058,34,9.2275,1.5131,"[0.0001, 0.0255]","[0.832, 0.5142]"
2,64,0.07,8.7357,4.0774,31,2.1783,1.504,"[0.0003, 0.0397]","[5.7029, 2.1783]"
2,62,0.0904,3.6736,1.2337,28,0.5142,1.525,"[0.0003, 0.0246]","[0.832, 5.7029]"
2,60,0.059,2.5443,1.0543,29,0.832,1.5217,"[0.0003, 0.0236]","[5.7029, 0.3178]"
2,54,0.0973,0.6348,0.6456,30,1.3463,1.463,"[0.0002, 0.0213]","[0.3178, 0.3178]"
2,56,0.1,1.132,4.2126,35,14.9304,1.5188,"[0.0002, 0.0341]","[0.832, 0.3178]"
2,51,0.0897,0.2233,1.438,33,5.7029,1.5331,"[0.0003, 0.0239]","[0.1964, 0.1214]"
2,62,0.0506,3.6047,0.8819,29,0.832,1.5253,"[0.0003, 0.0254]","[0.5142, 9.2275]"
2,66,0.0751,11.4714,1.2414,28,0.5142,1.4732,"[0.0003, 0.0346]","[5.7029, 5.7029]"
2,55,0.1414,1.2901,1.1959,31,2.1783,1.6105,"[0.0002, 0.04]","[0.832, 0.1964]"
2,59,0.0958,4.0327,2.4902,31,2.1783,1.63,"[0.0002, 0.0502]","[0.832, 1.3463]"
2,54,0.0743,0.6673,0.5396,29,0.832,1.5518,"[0.0002, 0.0501]","[0.1964, 0.5142]"
2,53,0.0664,0.5813,1.0251,31,2.1783,1.5352,"[0.0002, 0.0344]","[0.1214, 0.5142]"
2,51,0.0607,0.111,3.6495,35,14.9304,1.4757,"[0.0002, 0.0373]","[0.1214, 0.1964]"
2,66,0.0746,24.5252,21.6048,35,14.9304,1.4075,"[0.0003, 0.0493]","[2.1783, 14.9304]"
2,70,0.0893,35.2904,0.2957,25,0.1214,1.3613,"[0.0004, 0.0428]","[14.9304, 14.9304]"
2,68,0.069,9.0497,1.063,29,0.832,1.4648,"[0.0003, 0.0234]","[5.7029, 14.9304]"
2,56,0.1143,1.8465,2.3333,32,3.5246,1.4178,"[0.0003, 0.0387]","[0.1964, 1.3463]"
2,65,0.0815,6.911,0.284,27,0.3178,1.6177,"[0.0002, 0.0359]","[2.1783, 9.2275]"
2,55,0.0995,0.3642,0.0822,25,0.1214,1.5807,"[0.0003, 0.0501]","[0.1964, 0.832]"
2,52,0.06,0.3044,1.566,33,5.7029,1.4795,"[0.0001, 0.0293]","[0.1214, 0.3178]"
2,54,0.06,1.0912,1.2164,30,1.3463,1.525,"[0.0001, 0.025]","[0.1214, 0.832]"
2,66,0.0793,7.0362,0.6569,27,0.3178,1.501,"[0.0001, 0.0439]","[2.1783, 14.9304]"
2,54,0.1125,0.3665,1.5818,33,5.7029,1.581,"[0.0003, 0.0517]","[0.3178, 0.3178]"
2,60,0.077,4.3419,2.8794,32,3.5246,1.4013,"[0.0002, 0.0416]","[1.3463, 1.3463]"
2,63,0.0887,5.5489,2.2143,30,1.3463,1.4724,"[0.0002, 0.038]","[0.832, 9.2275]"
2,57,0.0809,2.7011,4.8339,35,14.9304,1.5966,"[0.0002, 0.0353]","[1.3463, 0.3178]"
2,59,0.0961,2.1989,1.4754,30,1.3463,1.6379,"[0.0003, 0.0252]","[0.5142, 2.1783]"
2,67,0.1772,15.2809,0.8645,28,0.5142,1.559,"[0.0003, 0.0505]","[9.2275, 5.7029]"
2,67,0.101,27.4276,18.1064,35,14.9304,1.5882,"[0.0003, 0.0453]","[5.7029, 9.2275]"
2,51,0.0854,0.2852,0.0875,25,0.1214,1.3908,"[0.0003, 0.0246]","[0.1964, 0.1214]"
2,55,0.0426,0.5697,0.0909,25,0.1214,1.4052,"[0.0002, 0.0188]","[0.1214, 1.3463]"
2,63,0.075,7.8199,8.2608,35,14.9304,1.5312,"[0.0002, 0.0345]","[2.1783, 3.5246]"
2,63,0.1007,6.7123,3.0854,30,1.3463,1.4967,"[0.0003, 0.045]","[5.7029, 1.3463]"
2,61,0.0773,3.3928,1.6165,31,2.1783,1.4778,"[0.0003, 0.0217]","[5.7029, 0.5142]"
2,56,0.0691,1.3335,0.7543,28,0.5142,1.481,"[0.0002, 0.0336]","[0.3178, 0.832]"
2,56,0.0717,3.0614,4.2143,34,9.2275,1.5754,"[0.0002, 0.0309]","[0.1214, 2.1783]"
2,69,0.0973,28.8226,2.0043,29,0.832,1.4557,"[0.0003, 0.0213]","[9.2275, 14.9304]"
2,64,0.1807,13.2125,10.0228,34,9.2275,1.6507,"[0.0003, 0.0387]","[2.1783, 5.7029]"
2,66,0.0718,9.1696,0.494,27,0.3178,1.4373,"[0.0003, 0.0212]","[14.9304, 2.1783]"
2,58,0.0873,2.2201,2.5366,33,5.7029,1.4579,"[0.0003, 0.0216]","[2.1783, 0.3178]"
2,68,0.0748,30.2555,15.1639,33,5.7029,1.4327,"[0.0003, 0.0395]","[14.9304, 5.7029]"
2,63,0.0841,4.0128,0.4771,27,0.3178,1.4797,"[0.0002, 0.0487]","[9.2275, 0.832]"
2,57,0.0773,1.3819,0.7069,28,0.5142,1.4913,"[0.0003, 0.0302]","[0.1214, 3.5246]"
2,60,0.0724,3.4941,2.1764,30,1.3463,1.457,"[0.0001, 0.0216]","[0.832, 2.1783]"
2,68,0.0689,21.8891,8.0482,33,5.7029,1.6408,"[0.0003, 0.0183]","[9.2275, 9.2275]"
2,66,0.1442,10.3298,2.1999,30,1.3463,1.5253,"[0.0003, 0.0482]","[14.9304, 2.1783]"
2,58,0.0859,1.3127,0.3415,27,0.3178,1.4676,"[0.0002, 0.0402]","[2.1783, 0.3178]"
2,59,0.1326,2.8668,0.4651,27,0.3178,1.4941,"[0.0002, 0.0433]","[9.2275, 0.1214]"
2,57,0.0916,3.5444,6.4534,35,14.9304,1.6442,"[0.0003, 0.0316]","[0.1964, 2.1783]"
2,54,0.1257,0.7054,0.9377,31,2.1783,1.5416,"[0.0002, 0.0444]","[0.5142, 0.1964]"
2,62,0.1288,8.059,7.0394,34,9.2275,1.6729,"[0.0002, 0.0425]","[3.5246, 1.3463]"
2,64,0.096,7.6107,0.7585,28,0.5142,1.4039,"[0.0004, 0.0404]","[2.1783, 5.7029]"
2,60,0.0891,10.2051,7.6792,33,5.7029,1.5971,"[0.0003, 0.0435]","[14.9304, 0.1214]"
2,61,0.087,6.0786,2.5753,31,2.1783,1.3801,"[0.0003, 0.0434]","[0.1964, 14.9304]"
2,68,0.1038,35.7537,23.962,35,14.9304,1.4142,"[0.0004, 0.043]","[14.9304, 5.7029]"
2,54,0.0773,0.9671,2.2101,33,5.7029,1.5083,"[0.0003, 0.0363]","[0.1214, 0.832]"
2,60,0.069,2.4329,4.9553,35,14.9304,1.457,"[0.0003, 0.0355]","[1.3463, 1.3463]"
2,60,0.0886,1.6585,0.4386,27,0.3178,1.4481,"[0.0003, 0.0379]","[0.5142, 3.5246]"
2,61,0.0642,11.3071,8.8268,33,5.7029,1.364,"[0.0003, 0.039]","[14.9304, 0.1964]"
2,63,0.1318,7.5942,3.7523,31,2.1783,1.4062,"[0.0004, 0.05]","[9.2275, 0.832]"
2,62,0.1256,3.1546,0.4985,27,0.3178,1.4612,"[0.0003, 0.0244]","[5.7029, 0.832]"
2,54,0.0653,1.0507,1.21,30,1.3463,1.4178,"[0.0003, 0.0297]","[0.1214, 0.832]"
2,58,0.0527,1.6722,0.926,29,0.832,3.3758,"[0.0003, 0.0307]","[0.5142, 1.3463]"
2,59,0.0605,1.8895,0.1493,27,0.3178,1.9034,"[0.0002, 0.0268]","[5.7029, 0.1964]"
2,64,0.0939,13.2994,10.2575,35,14.9304,1.552,"[0.0002, 0.028]","[3.5246, 3.5246]"
2,59,0.1811,3.1537,4.0286,34,9.2275,1.573,"[0.0003, 0.0442]","[0.832, 1.3463]"
2,60,0.101,3.6313,1.2527,29,0.832,1.4959,"[0.0004, 0.0503]","[9.2275, 0.1964]"
2,55,0.0773,1.7465,5.1172,35,14.9304,1.5124,"[0.0003, 0.0363]","[0.1214, 1.3463]"
2,60,0.0786,6.2487,5.2431,32,3.5246,1.5457,"[0.0002, 0.0279]","[5.7029, 0.3178]"
2,62,0.0718,5.0345,1.3358,29,0.832,1.3758,"[0.0004, 0.0213]","[0.3178, 14.9304]"
2,62,0.0933,13.8785,14.9055,35,14.9304,1.6229,"[0.0003, 0.0426]","[0.5142, 9.2275]"
2,56,0.0658,1.5716,1.6117,32,3.5246,1.4855,"[0.0002, 0.0336]","[0.5142, 0.5142]"
2,61,0.1467,2.1137,0.2151,25,0.1214,1.5595,"[0.0003, 0.03]","[1.3463, 2.1783]"
2,60,0.0974,7.0489,5.5573,32,3.5246,1.4874,"[0.0003, 0.0236]","[14.9304, 0.1214]"
2,68,0.0386,34.0515,24.1288,35,14.9304,1.5282,"[0.0003, 0.0174]","[14.9304, 5.7029]"
2,56,0.1298,1.2305,4.5121,35,14.9304,1.5432,"[0.0003, 0.0493]","[0.3178, 0.832]"
2,64,0.048,7.3866,0.5351,27,0.3178,1.564,"[0.0004, 0.0278]","[5.7029, 2.1783]"
2,61,0.1257,4.0165,0.2093,26,0.1964,1.4398,"[0.0003, 0.0225]","[0.1964, 14.9304]"
2,66,0.092,15.1955,6.5411,32,3.5246,1.5717,"[0.0003, 0.0262]","[3.5246, 9.2275]"
2,60,0.0738,3.6947,0.0879,25,0.1214,1.6186,"[0.0002, 0.0332]","[0.1214, 14.9304]"
2,57,0.0516,4.9818,6.3604,34,9.2275,1.6342,"[0.0003, 0.0363]","[0.1214, 3.5246]"
2,59,0.1107,5.8934,5.0837,32,3.5246,1.4544,"[0.0003, 0.0195]","[5.7029, 0.1964]"
2,57,0.0725,0.9669,0.1106,25,0.1214,1.4888,"[0.0004, 0.038]","[0.1214, 3.5246]"
2,56,0.0814,1.7053,1.2961,29,0.832,1.5575,"[0.0002, 0.0257]","[0.3178, 0.832]"
2,56,0.0927,3.0594,3.8738,33,5.7029,1.6437,"[0.0003, 0.037]","[2.1783, 0.1214]"
2,58,0.1104,4.9467,5.4913,33,5.7029,1.5521,"[0.0006, 0.0375]","[0.1964, 3.5246]"
2,59,0.1257,1.9249,0.164,25,0.1214,1.5552,"[0.0004, 0.0447]","[5.7029, 0.1964]"
2,65,0.136,7.5202,0.9457,28,0.5142,1.5578,"[0.0003, 0.0396]","[1.3463, 14.9304]"
2,61,0.1057,6.0569,4.9461,33,5.7029,1.7021,"[0.0003, 0.0297]","[1.3463, 2.1783]"
2,66,0.1739,9.5338,0.6738,27,0.3178,1.609,"[0.0003, 0.037]","[14.9304, 2.1783]"
2,62,0.1224,3.8533,0.2958,26,0.1964,1.3916,"[0.0002, 0.0377]","[9.2275, 0.5142]"
2,61,0.0675,10.264,8.4464,33,5.7029,1.5849,"[0.0003, 0.032]","[9.2275, 0.3178]"
2,55,0.1082,1.2593,3.2172,34,9.2275,1.4977,"[0.0003, 0.0299]","[0.1964, 0.832]"
2,62,0.1005,8.2319,6.1236,33,5.7029,1.4981,"[0.0003, 0.0295]","[1.3463, 3.5246]"
2,62,0.0945,10.0084,8.2191,33,5.7029,1.4576,"[0.0003, 0.03]","[9.2275, 0.5142]"
2,54,0.1334,0.5839,2.5503,34,9.2275,1.4844,"[0.0003, 0.0423]","[0.3178, 0.3178]"
2,56,0.0691,1.1667,0.1968,25,0.1214,1.5318,"[0.0003, 0.0337]","[0.832, 0.3178]"
2,55,0.0524,0.5451,0.1588,26,0.1964,1.5218,"[0.0003, 0.0321]","[0.1214, 1.3463]"
2,56,0.0981,0.8178,0.3418,28,0.5142,1.5187,"[0.0003, 0.0371]","[0.1964, 1.3463]"
2,63,0.105,4.2192,0.7699,28,0.5142,1.5161,"[0.0002, 0.034]","[0.832, 9.2275]"
2,57,0.0519,4.1678,3.7917,33,5.7029,1.5432,"[0.0002, 0.0232]","[0.1214, 3.5246]"
2,59,0.066,3.449,1.578,29,0.832,1.5074,"[0.0003, 0.0349]","[0.832, 1.3463]"
2,59,0.0858,1.5145,0.6144,28,0.5142,1.5612,"[0.0002, 0.0401]","[0.3178, 3.5246]"
2,63,0.0622,7.3452,2.1192,29,0.832,1.531,"[0.0002, 0.0375]","[3.5246, 2.1783]"
2,55,0.0879,1.4544,4.8006,35,14.9304,1.4782,"[0.0003, 0.0317]","[0.1214, 1.3463]"
2,54,0.1181,0.4462,0.2088,27,0.3178,1.5856,"[0.0002, 0.0235]","[0.1964, 0.5142]"
2,66,0.1073,7.6951,1.1522,29,0.832,1.5799,"[0.0001, 0.0161]","[9.2275, 3.5246]"
2,62,0.1428,4.0483,0.149,26,0.1964,1.4042,"[0.0004, 0.0366]","[0.3178, 14.9304]"
2,62,0.0809,6.5706,7.3379,35,14.9304,1.5532,"[0.0002, 0.02]","[0.5142, 9.2275]"
2,60,0.1252,4.8652,4.1353,32,3.5246,1.5181,"[0.0004, 0.0241]","[5.7029, 0.3178]"
2,58,0.0697,4.3633,3.1901,33,5.7029,1.5722,"[0.0002, 0.0293]","[5.7029, 0.1214]"
2,62,0.0676,4.4588,2.1271,31,2.1783,1.4787,"[0.0002, 0.0424]","[5.7029, 0.832]"
2,60,0.0908,2.9111,0.5525,28,0.5142,1.4789,"[0.0003, 0.047]","[0.1964, 9.2275]"
2,53,0.1557,0.3493,1.4776,33,5.7029,1.5006,"[0.0002, 0.0315]","[0.3178, 0.1964]"
2,60,0.1297,2.6087,0.8086,29,0.832,1.5913,"[0.0003, 0.0436]","[5.7029, 0.3178]"
2,66,0.0713,8.8792,0.6082,27,0.3178,1.4433,"[0.0001, 0.046]","[9.2275, 3.5246]"
2,64,0.1094,13.5344,10.5384,35,14.9304,1.5267,"[0.0001, 0.0233]","[5.7029, 2.1783]"
2,64,0.1034,9.6428,0.1864,25,0.1214,1.5199,"[0.0002, 0.0426]","[3.5246, 3.5246]"
2,54,0.0803,0.3517,0.2072,26,0.1964,1.4983,"[0.0004, 0.0453]","[0.1964, 0.5142]"
2,57,0.0957,1.7434,0.6966,28,0.5142,1.3452,"[0.0003, 0.04]","[3.5246, 0.1214]"
2,62,0.1422,6.227,3.1828,31,2.1783,1.6948,"[0.0002, 0.0457]","[3.5246, 1.3463]"
2,59,0.1919,2.2075,0.6307,28,0.5142,1.474,"[0.0003, 0.0557]","[5.7029, 0.1964]"
2,68,0.1413,24.5808,11.6784,34,9.2275,1.4484,"[0.0003, 0.035]","[9.2275, 9.2275]"
2,59,0.0578,2.4085,0.2035,27,0.3178,1.5636,"[0.0005, 0.0375]","[0.1214, 9.2275]"
2,54,0.0654,0.3116,0.4684,29,0.832,1.6161,"[0.0003, 0.0501]","[0.1964, 0.5142]"
2,59,0.124,2.2524,1.584,29,0.832,1.5417,"[0.0003, 0.0431]","[1.3463, 0.832]"
2,64,0.1557,5.5019,0.1833,26,0.1964,1.4322,"[0.0002, 0.0392]","[1.3463, 9.2275]"
2,55,0.176,1.5654,1.4424,30,1.3463,1.4647,"[0.0003, 0.0491]","[1.3463, 0.1214]"
2,65,0.1376,5.2069,0.1836,25,0.1214,1.5084,"[0.0003, 0.0361]","[3.5246, 5.7029]"
2,65,0.1314,13.8244,11.7503,35,14.9304,1.4136,"[0.0002, 0.0452]","[9.2275, 2.1783]"
2,61,0.1174,6.9052,5.2378,32,3.5246,1.5064,"[0.0003, 0.0414]","[0.3178, 9.2275]"
2,62,0.0702,8.5172,7.8396,35,14.9304,1.399,"[0.0003, 0.0159]","[2.1783, 2.1783]"
2,61,0.1409,1.968,0.1028,25,0.1214,1.4769,"[0.0002, 0.0396]","[0.5142, 5.7029]"
2,64,0.1127,4.1828,0.2027,25,0.1214,1.4729,"[0.0002, 0.0366]","[2.1783, 5.7029]"
2,53,0.0705,0.4455,1.6733,33,5.7029,1.4652,"[0.0002, 0.035]","[0.3178, 0.1964]"
2,64,0.0982,5.4784,0.2138,26,0.1964,1.4295,"[0.0002, 0.0475]","[14.9304, 0.832]"
2,64,0.1831,6.1726,1.6787,29,0.832,1.562,"[0.0003, 0.036]","[9.2275, 1.3463]"
2,64,0.0773,8.082,4.156,31,2.1783,1.4988,"[0.0003, 0.0317]","[9.2275, 1.3463]"
2,66,0.0768,15.3224,8.264,33,5.7029,1.4377,"[0.0003, 0.0211]","[14.9304, 2.1783]"
2,58,0.1085,1.6427,0.0827,25,0.1214,1.4409,"[0.0003, 0.0208]","[5.7029, 0.1214]"
2,60,0.0583,13.202,12.7669,34,9.2275,1.5478,"[0.0003, 0.0242]","[0.1964, 9.2275]"
2,57,0.0673,4.9912,7.7417,35,14.9304,1.4578,"[0.0003, 0.0282]","[0.1214, 3.5246]"
2,62,0.0673,3.4266,0.4175,25,0.1214,1.5323,"[0.0003, 0.0269]","[5.7029, 0.832]"
2,63,0.0749,7.3424,3.3682,31,2.1783,1.4041,"[0.0002, 0.0192]","[2.1783, 3.5246]"
2,60,0.0592,2.745,0.2892,26,0.1964,1.4943,"[0.0003, 0.0238]","[0.832, 2.1783]"
2,57,0.0942,4.9102,7.6129,35,14.9304,1.4667,"[0.0002, 0.0453]","[3.5246, 0.1214]"
2,65,0.0686,12.4265,8.6685,33,5.7029,1.5212,"[0.0003, 0.0331]","[1.3463, 14.9304]"
2,61,0.0989,3.46,1.8885,31,2.1783,1.598,"[0.0004, 0.0331]","[5.7029, 0.5142]"
2,69,0.094,52.132,27.2895,35,14.9304,1.5666,"[0.0002, 0.0484]","[14.9304, 9.2275]"
2,59,0.0787,2.4208,0.1306,26,0.1964,1.5192,"[0.0001, 0.0228]","[0.1214, 9.2275]"
2,59,0.0842,2.3574,0.6502,28,0.5142,1.4625,"[0.0003, 0.0336]","[3.5246, 0.3178]"
2,59,0.1078,5.4416,6.9419,35,14.9304,1.7098,"[0.0003, 0.047]","[0.3178, 3.5246]"
2,61,0.0629,3.2636,1.2227,28,0.5142,1.4304,"[0.0003, 0.0275]","[3.5246, 0.832]"
2,59,0.0725,3.3277,2.488,32,3.5246,1.4759,"[0.0003, 0.0422]","[0.3178, 3.5246]"
2,67,0.0745,13.3379,0.8272,28,0.5142,1.4901,"[0.0002, 0.0238]","[3.5246, 14.9304]"
2,54,0.081,0.6462,1.1869,32,3.5246,1.5282,"[0.0003, 0.0304]","[0.3178, 0.3178]"
2,66,0.1046,12.7054,3.7146,31,2.1783,1.4042,"[0.0002, 0.0388]","[3.5246, 9.2275]"
2,52,0.0743,0.4315,2.4631,34,9.2275,1.6169,"[0.0003, 0.049]","[0.3178, 0.1214]"
2,58,0.0631,1.6665,0.5805,26,0.1964,1.4432,"[0.0003, 0.0227]","[1.3463, 0.5142]"
2,69,0.0945,27.778,0.3242,26,0.1964,1.5214,"[0.0002, 0.0286]","[14.9304, 9.2275]"
2,62,0.0444,7.887,5.4572,32,3.5246,1.4566,"[0.0002, 0.0277]","[9.2275, 0.5142]"
2,59,0.091,3.3721,5.3683,35,14.9304,1.5028,"[0.0003, 0.0423]","[1.3463, 0.832]"
2,56,0.0999,1.2166,1.1076,29,0.832,1.5162,"[0.0002, 0.0442]","[0.3178, 0.832]"
2,64,0.0909,6.9395,0.2585,26,0.1964,1.5081,"[0.0002, 0.025]","[2.1783, 5.7029]"
2,61,0.0756,6.7373,5.5737,32,3.5246,1.3637,"[0.0002, 0.0249]","[9.2275, 0.3178]"
2,66,0.0709,7.0273,0.7564,28,0.5142,1.4912,"[0.0002, 0.0254]","[2.1783, 14.9304]"
2,53,0.0683,0.5934,1.7677,33,5.7029,1.5383,"[0.0003, 0.0227]","[0.1964, 0.3178]"
2,61,0.0721,9.4179,10.5546,35,14.9304,1.5235,"[0.0003, 0.0469]","[5.7029, 0.5142]"
2,67,0.0659,22.514,7.3764,33,5.7029,1.4414,"[0.0003, 0.0394]","[9.2275, 5.7029]"
2,55,0.0894,0.8368,0.6433,28,0.5142,1.5055,"[0.0002, 0.0489]","[0.3178, 0.5142]"
2,66,0.0928,10.7499,0.5364,27,0.3178,1.4365,"[0.0003, 0.0422]","[3.5246, 9.2275]"
2,58,0.08,2.3459,1.0344,29,0.832,1.4441,"[0.0002, 0.0393]","[0.1214, 5.7029]"
2,65,0.1351,10.2822,4.0774,31,2.1783,1.3417,"[0.0003, 0.0439]","[9.2275, 2.1783]"
2,60,0.0941,3.1259,1.2138,29,0.832,1.3982,"[0.0003, 0.0486]","[2.1783, 0.832]"
2,65,0.1012,8.6856,2.8544,30,1.3463,1.3858,"[0.0003, 0.0455]","[9.2275, 2.1783]"
2,58,0.1024,3.2972,4.809,34,9.2275,1.4949,"[0.0003, 0.0366]","[0.3178, 2.1783]"
2,61,0.1226,6.3262,5.527,34,9.2275,1.4401,"[0.0003, 0.0468]","[1.3463, 2.1783]"
2,66,0.0751,17.0744,9.6296,33,5.7029,1.4766,"[0.0003, 0.0245]","[2.1783, 14.9304]"
2,59,0.0669,3.4957,2.0429,31,2.1783,1.4893,"[0.0003, 0.0365]","[2.1783, 0.5142]"
2,57,0.1015,2.3087,2.7618,33,5.7029,1.4913,"[0.0002, 0.05]","[1.3463, 0.3178]"
2,53,0.1025,0.5102,0.5863,30,1.3463,1.4962,"[0.0003, 0.0368]","[0.3178, 0.1964]"
2,57,0.0787,1.2508,0.6852,28,0.5142,1.4994,"[0.0003, 0.047]","[0.1964, 2.1783]"
2,66,0.1171,20.9102,12.0202,34,9.2275,1.3276,"[0.0002, 0.036]","[9.2275, 3.5246]"
2,66,0.0843,12.886,4.7963,31,2.1783,1.3219,"[0.0003, 0.0286]","[14.9304, 2.1783]"
2,56,0.1149,0.997,0.6947,30,1.3463,1.4012,"[0.0003, 0.0389]","[0.5142, 0.5142]"
2,56,0.0978,1.0767,0.5257,27,0.3178,1.6133,"[0.0002, 0.032]","[1.3463, 0.1964]"
2,62,0.0816,2.4305,0.1502,25,0.1214,1.3964,"[0.0002, 0.0461]","[5.7029, 0.832]"
2,55,0.1297,1.261,1.1855,30,1.3463,1.4405,"[0.0003, 0.0232]","[0.832, 0.1964]"
2,60,0.047,2.2207,0.5949,29,0.832,1.459,"[0.0003, 0.0299]","[2.1783, 0.832]"
2,64,0.0601,7.136,0.1705,25,0.1214,1.4207,"[0.0002, 0.0347]","[5.7029, 2.1783]"
2,59,0.0458,3.976,1.8554,30,1.3463,1.4639,"[0.0002, 0.0208]","[0.1214, 9.2275]"
2,58,0.0559,1.6457,0.2156,26,0.1964,1.5062,"[0.0002, 0.0305]","[0.1214, 5.7029]"
2,55,0.0927,1.1693,0.7748,29,0.832,1.6376,"[0.0002, 0.0369]","[0.5142, 0.3178]"
2,65,0.0959,7.138,0.2449,26,0.1964,1.467,"[0.0003, 0.025]","[1.3463, 14.9304]"
2,61,0.0859,3.0959,0.1575,25,0.1214,1.4094,"[0.0003, 0.0428]","[3.5246, 0.832]"
2,62,0.0748,3.7927,0.9352,28,0.5142,1.4226,"[0.0002, 0.0292]","[0.5142, 9.2275]"
2,59,0.0788,2.6769,4.1408,34,9.2275,1.6552,"[0.0002, 0.0332]","[0.3178, 3.5246]"
2,57,0.0667,4.0896,3.694,33,5.7029,1.4738,"[0.0003, 0.0357]","[0.1214, 3.5246]"
