Task ID,Task Number,Fibonacci Size,Relative Start Time (s),Task Latency (s),CPU Freq (GHz),FLOPs
26-6,10,29,0.522821,4.019347,1.2739606875,832039
26-5,10,30,0.416127,6.901311,1.3031251458333333,1346268
26-11,10,34,1.290567,13.757076,1.3281311666666669,9227464
26-3,10,31,0.151508,8.169925,1.30312096875,2178308
26-7,10,31,0.634635,8.319461,1.2875011354166668,2178308
26-9,10,33,0.731766,13.421422,1.3281236458333332,5702886
27-7,10,30,0.867299,5.572113,1.2739753645833334,1346268
27-9,10,25,1.146695,0.562965,1.3031183854166666,121392
27-8,10,27,1.100978,3.104432,1.27500809375,317810
27-4,10,26,0.272668,0.67,1.3056149479166665,196417
27-11,10,27,1.730258,3.63354,1.3041612395833333,317810
27-10,10,29,1.49817,3.774141,1.3083402604166667,832039
27-1,10,31,0.00036,7.310443,1.3031230729166667,2178308
27-6,10,32,0.618251,13.402844,1.3364666458333334,3524577
27-3,10,33,0.186092,19.125593,1.2874997187500001,5702886
27-2,10,35,0.04394,25.540632,1.2989588854166665,14930351
27-5,10,34,0.420132,24.103902,1.2966408020833333,9227464
28-1,10,27,0.000279,0.416932,1.2739429583333333,317810
28-10,10,25,1.201476,0.3775,1.2447945520833334,121392
28-8,10,25,0.952311,1.020536,1.2739539375,121392
28-11,10,27,1.772431,1.58758,1.2739623750000002,317810
28-5,10,29,0.300932,3.500957,1.2489611562500003,832039
28-7,10,28,0.651752,2.136478,1.2448066770833333,514228
28-9,10,26,0.974645,1.41419,1.2447923229166669,196417
28-6,10,33,0.443158,6.916159,1.2697936875000002,5702886
28-3,10,31,0.072137,6.20745,1.2770997083333333,2178308
28-4,10,30,0.204282,5.675359,1.2447903645833334,1346268
28-2,10,30,0.047599,5.723209,1.2447937395833335,1346268
29-1,10,27,0.000276,0.187982,1.3020837604166666,317810
29-2,10,26,0.030868,0.281417,1.3345339270833336,196417
29-10,10,26,1.039216,1.622863,1.3010409583333333,196417
29-8,10,28,0.576095,4.746287,1.366001458333333,514228
29-6,10,29,0.396275,3.60623,1.3032603333333335,832039
29-5,10,31,0.328386,8.849872,1.2624976145833333,2178308
29-9,10,34,0.774587,20.433338,1.3000018020833333,9227464
29-3,10,32,0.137557,13.430005,1.3541641875000001,3524577
29-11,10,32,1.161988,14.857708,1.34791784375,3524577
29-4,10,33,0.193563,19.319783,1.3041634999999998,5702886
29-7,10,33,0.464149,19.753696,1.2927164583333335,5702886
30-10,10,29,1.013365,2.075053,1.2802148541666667,832039
30-5,10,25,0.178161,0.321131,1.29479040625,121392
30-3,10,27,0.066672,0.875174,1.3197919062499999,317810
30-2,10,26,0.050021,0.696268,1.300186135416667,196417
30-7,10,25,0.39639,0.728774,1.2749911875,121392
30-8,10,26,0.77226,0.900407,1.3041672395833332,196417
30-6,10,25,0.305654,0.67622,1.2749953645833332,121392
30-9,10,27,0.889035,1.238358,1.30753915625,317810
30-11,10,29,1.140856,2.590379,1.2510408958333334,832039
30-4,10,35,0.117536,12.58189,1.3302101770833334,14930351
30-1,10,33,0.000338,10.381484,1.2812519583333333,5702886
31-4,10,29,0.168524,4.58308,1.2801976041666667,832039
31-1,10,28,0.000226,1.921646,1.3093760104166665,514228
31-9,10,25,1.272379,0.493676,1.3093811145833334,121392
31-6,10,30,0.410452,6.11149,1.3138290208333334,1346268
31-2,10,29,0.031224,5.988367,1.3052199375,832039
31-5,10,28,0.278553,5.554484,1.2802106354166667,514228
31-11,10,31,1.999501,6.781694,1.2802091249999998,2178308
31-8,10,30,1.079721,8.039842,1.3479275937500002,1346268
31-3,10,32,0.077068,12.437102,1.2802088854166667,3524577
31-10,10,34,1.802674,18.903431,1.2755176354166666,9227464
31-7,10,35,0.69446,21.685613,1.2781249583333334,14930351
32-9,10,25,1.096275,0.694981,1.2781345937499997,121392
32-8,10,25,0.867906,0.539198,1.2531238333333332,121392
32-11,10,26,1.723693,0.992458,1.28229634375,196417
32-3,10,28,0.085328,2.727635,1.3114575833333333,514228
32-7,10,28,0.695423,3.78373,1.2822946041666667,514228
32-6,10,28,0.548327,3.34156,1.2531253749999998,514228
32-5,10,30,0.502347,5.492476,1.2531414479166667,1346268
32-10,10,29,1.304009,3.633332,1.2531254687500002,832039
32-2,10,32,0.039455,10.319303,1.2882629062499997,3524577
32-1,10,32,0.000384,10.2296,1.2885466979166669,3524577
32-4,10,32,0.161583,10.295679,1.2864362604166666,3524577
33-1,10,29,0.000319,2.350584,1.2729165833333334,832039
33-9,10,26,1.709055,1.145065,1.3020877708333334,196417
33-6,10,25,0.874058,0.418584,1.272916125,121392
33-4,10,28,0.309556,2.635634,1.2729273541666666,514228
33-10,10,32,1.876386,17.188171,1.3083331458333334,3524577
33-8,10,32,1.550146,19.897005,1.3083330208333335,3524577
33-3,10,32,0.202742,22.560433,1.3083337291666666,3524577
33-7,10,34,1.234889,26.41312,1.3083382812500002,9227464
33-5,10,34,0.696003,34.899864,1.2885427708333335,9227464
33-11,10,35,2.069246,41.531076,1.2937520104166667,14930351
33-2,10,35,0.029938,43.487841,1.2645852083333333,14930351
34-2,10,25,0.036837,0.039096,1.2587821354166668,121392
34-1,10,25,0.000335,0.036197,1.2773365729166664,121392
34-6,10,25,0.190148,0.517375,1.2302080208333332,121392
34-8,10,25,0.447009,0.434506,1.2593757708333333,121392
34-3,10,27,0.076043,0.6178,1.23020684375,317810
34-5,10,25,0.158841,0.56378,1.2301876562499998,121392
34-9,10,27,0.733137,1.11354,1.25937475,317810
34-7,10,31,0.247372,5.561654,1.2604208541666666,2178308
34-4,10,30,0.091562,3.356468,1.2854180937499997,1346268
34-11,10,35,0.833567,12.59181,1.337504208333333,14930351
34-10,10,33,0.785905,10.105113,1.3145980208333332,5702886
35-2,10,28,0.048816,2.224554,1.2010417708333332,514228
35-4,10,25,0.144518,0.35651,1.20104190625,121392
35-5,10,28,0.230941,1.013725,1.2302113541666666,514228
35-7,10,25,1.051898,1.029679,1.20104221875,121392
35-6,10,29,0.506475,5.233593,1.23333378125,832039
35-11,10,28,1.657272,2.595472,1.25937090625,514228
35-1,10,30,0.000326,6.156346,1.23021590625,1346268
35-3,10,31,0.088576,7.279788,1.25937446875,2178308
35-9,10,35,1.410594,15.679791,1.31354359375,14930351
35-10,10,32,1.468213,11.65946,1.2885429895833334,3524577
35-8,10,33,1.255189,13.341039,1.3103755104166663,5702886
36-1,10,25,0.000404,0.037063,1.3972450833333332,121392
36-2,10,25,0.040084,0.037218,1.3729094374999995,121392
36-10,10,25,1.19864,0.384382,1.2604133854166668,121392
36-4,10,28,0.142436,0.841764,1.2302089479166667,514228
36-6,10,27,0.649587,0.942373,1.2604190104166666,317810
36-3,10,28,0.097459,0.64347,1.26041915625,514228
36-5,10,28,0.188291,1.934417,1.230207604166667,514228
36-7,10,33,0.955843,5.972334,1.2843648229166664,5702886
36-11,10,28,1.496358,1.561949,1.2593743645833335,514228
36-8,10,30,1.045923,3.801284,1.3020851145833332,1346268
36-9,10,31,1.137462,4.875404,1.2593730208333334,2178308
37-5,10,31,0.264241,5.376407,1.2593763437499998,2178308
37-6,10,26,0.335506,0.3991,1.2593668125,196417
37-11,10,25,1.576909,1.105736,1.2885427291666665,121392
37-1,10,28,0.000298,4.639053,1.2885414791666665,514228
37-4,10,31,0.157402,7.722976,1.2885408541666667,2178308
37-3,10,30,0.106532,10.356199,1.2885382187499999,1346268
37-10,10,31,1.276556,13.229297,1.2885408854166667,2178308
37-9,10,34,0.892706,21.190632,1.2791698020833333,9227464
37-8,10,32,0.739954,16.115396,1.2593732083333333,3524577
37-2,10,33,0.040405,20.493468,1.2885414270833333,5702886
37-7,10,33,0.604738,20.562459,1.306254875,5702886
38-3,10,29,0.081789,3.616414,1.23021025,832039
38-1,10,26,0.000315,0.065843,1.2621205625,196417
38-5,10,26,0.300967,0.737623,1.21878071875,196417
38-9,10,26,0.489135,1.096854,1.2010429999999999,196417
38-7,10,26,0.422924,0.50917,1.2010420520833334,196417
38-6,10,27,0.372058,1.726534,1.2302097916666666,317810
38-2,10,29,0.047103,2.591036,1.2400745208333332,832039
38-11,10,30,1.010146,5.865194,1.2604202187500002,1346268
38-8,10,31,0.45147,7.684137,1.2885436770833332,2178308
38-10,10,35,0.802798,14.117746,1.3229168020833335,14930351
38-4,10,33,0.204223,12.322,1.2828472083333333,5702886
39-2,10,28,0.041425,0.784953,1.2810253854166664,514228
39-9,10,26,1.369907,1.480232,1.2303222395833333,196417
39-8,10,26,1.228874,1.704374,1.2593720312499999,196417
39-1,10,30,0.000361,3.945325,1.2885423854166669,1346268
39-7,10,34,0.954785,13.317091,1.3135427291666668,9227464
39-3,10,31,0.163136,8.269779,1.2885415416666666,2178308
39-4,10,30,0.402212,8.01821,1.2885398541666666,1346268
39-6,10,31,0.878212,10.670032,1.2885443437500002,2178308
39-10,10,31,2.235672,8.940761,1.2885423229166666,2178308
39-5,10,31,0.831613,11.039428,1.2885421875,2178308
39-11,10,31,2.719944,10.062248,1.2843756458333335,2178308
40-5,10,27,0.141425,0.78056,1.3097314791666665,317810
40-2,10,26,0.03633,0.073718,1.3906228125000004,196417
40-11,10,25,0.927396,0.760291,1.3322901875,121392
40-6,10,27,0.249308,1.913591,1.303125385416667,317810
40-1,10,25,0.000309,0.03576,1.36048278125,121392
40-9,10,28,0.53296,2.202499,1.3322897708333332,514228
40-7,10,27,0.337511,2.096102,1.3031115937500002,317810
40-8,10,28,0.378402,2.741621,1.30313678125,514228
40-3,10,32,0.072422,7.820213,1.2593747604166667,3524577
40-10,10,34,0.731315,16.080776,1.3208350312500001,9227464
40-4,10,34,0.115368,16.204436,1.3294813020833334,9227464
41-3,10,27,0.08104,1.387608,1.3250002812500001,317810
41-5,10,28,0.274741,3.917247,1.3250018541666666,514228
41-1,10,30,0.000335,4.917867,1.3250000625,1346268
41-8,10,29,0.649491,4.52032,1.295831947916667,832039
41-2,10,29,0.030056,6.126337,1.295863,832039
41-4,10,29,0.142417,5.612952,1.2958401874999999,832039
41-9,10,29,0.852611,5.72097,1.3250022708333333,832039
41-7,10,30,0.537603,6.89808,1.3208289166666667,1346268
41-10,10,33,0.90379,15.046034,1.3114666770833332,5702886
41-6,10,35,0.383109,23.383987,1.337503125,14930351
41-11,10,34,1.091458,21.231489,1.2604151770833334,9227464
42-9,10,30,1.323347,4.993365,1.2979191666666665,1346268
42-5,10,25,0.331235,0.244825,1.2822943645833333,121392
42-10,10,27,1.60832,3.059209,1.2396017187500001,317810
42-6,10,30,0.448029,4.797378,1.2937521458333336,1346268
42-8,10,28,0.781427,4.873734,1.3114510625000002,514228
42-4,10,31,0.224275,10.978529,1.2687526145833332,2178308
42-1,10,33,0.000321,22.721676,1.2760478541666669,5702886
42-2,10,33,0.036185,23.773653,1.26203915625,5702886
42-3,10,35,0.092192,34.212535,1.3666678958333334,14930351
42-7,10,34,0.602311,30.277306,1.3385536145833332,9227464
42-11,10,34,1.720339,31.648483,1.3656172395833335,9227464
43-1,10,25,0.000318,0.066804,1.2640449583333333,121392
43-7,10,25,0.675359,0.260223,1.2718726354166667,121392
43-8,10,26,0.8434,0.531629,1.27187721875,196417
43-5,10,27,0.41525,1.82042,1.242710604166667,317810
43-4,10,28,0.181084,2.885282,1.2718764895833334,514228
43-6,10,27,0.658336,1.130499,1.271880291666667,317810
43-11,10,27,1.385656,1.607182,1.27187409375,317810
43-10,10,28,1.243381,2.131645,1.2427101875000002,514228
43-2,10,31,0.023185,6.064091,1.259375135416667,2178308
43-9,10,34,0.976508,15.426581,1.3270827708333335,9227464
43-3,10,34,0.082763,16.091888,1.3187471979166665,9227464
44-3,10,28,0.111718,1.238665,1.2593709999999998,514228
44-4,10,25,0.401065,0.772893,1.255209479166667,121392
44-5,10,26,0.4876,1.174011,1.2593786875,196417
44-11,10,26,1.386945,1.410634,1.2593699895833332,196417
44-7,10,30,0.846286,5.55554,1.2729208958333333,1346268
44-6,10,28,0.75516,3.368533,1.2593792291666666,514228
44-10,10,27,1.215797,1.510464,1.2593756562499998,317810
44-9,10,30,1.029111,5.599111,1.2729199375,1346268
44-8,10,34,0.935249,17.634608,1.2687500104166665,9227464
44-2,10,32,0.045656,10.809233,1.2437500520833333,3524577
44-1,10,34,0.000304,18.269145,1.2531318541666667,9227464
45-2,10,25,0.036742,0.037092,1.34566540625,121392
45-1,10,25,0.000361,0.03628,1.3769076666666666,121392
45-8,10,28,0.531823,1.782047,1.2729174791666666,514228
45-3,10,27,0.077763,0.310794,1.2885430208333335,317810
45-10,10,27,0.755873,2.03836,1.30207890625,317810
45-5,10,31,0.185198,8.311347,1.2729131979166668,2178308
45-9,10,33,0.69976,22.804506,1.3135358854166665,5702886
45-4,10,33,0.123972,23.808528,1.3135402083333332,5702886
45-7,10,34,0.409228,31.134251,1.2906251458333333,9227464
45-6,10,35,0.276929,37.597208,1.3156326041666666,14930351
45-11,10,35,1.239208,36.088097,1.32708215625,14930351
46-5,10,32,0.462541,7.430657,1.2864609583333333,3524577
46-1,10,29,0.000343,1.038178,1.2873098020833333,832039
46-10,10,29,1.588642,4.693442,1.257295,832039
46-7,10,27,1.054313,1.500277,1.2864553958333333,317810
46-3,10,29,0.137253,4.118554,1.2864577395833332,832039
46-11,10,30,1.735174,9.314504,1.2864727812499999,1346268
46-2,10,35,0.050899,24.455031,1.3270842604166666,14930351
46-6,10,32,0.924955,15.526238,1.2864557916666668,3524577
46-4,10,32,0.243961,16.468277,1.2864580312500002,3524577
46-8,10,33,1.37718,19.768798,1.3010451875000002,5702886
46-9,10,33,1.544488,21.124726,1.3260593645833334,5702886
47-1,10,26,0.000323,0.084403,1.3760086145833332,196417
47-10,10,25,0.77655,0.464028,1.3125320833333334,121392
47-6,10,26,0.421234,0.70051,1.3125011875000003,196417
47-7,10,28,0.582283,2.539555,1.2875019999999997,514228
47-5,10,25,0.239953,0.311154,1.3062486666666668,121392
47-4,10,29,0.193505,3.527708,1.2875008333333335,832039
47-11,10,29,1.046241,3.952583,1.3010359375,832039
47-2,10,32,0.034135,10.528397,1.2875055208333333,3524577
47-3,10,31,0.136632,8.096585,1.2875095833333332,2178308
47-8,10,35,0.648663,16.539606,1.3375021145833332,14930351
47-9,10,33,0.73525,14.437094,1.3339298854166668,5702886
48-2,10,25,0.030138,0.087807,1.3036172812500002,121392
48-3,10,25,0.091188,0.110137,1.3125075104166666,121392
48-1,10,28,0.000366,1.650759,1.28750028125,514228
48-4,10,27,0.169582,2.411072,1.28749596875,317810
48-9,10,27,0.571175,1.921487,1.3166668958333334,317810
48-10,10,25,0.826065,1.124324,1.2875071354166667,121392
48-11,10,29,0.927728,3.613074,1.2875041562500003,832039
48-7,10,30,0.42179,5.773546,1.2874997187500001,1346268
48-5,10,32,0.222255,9.727942,1.3010442812499998,3524577
48-6,10,35,0.33442,25.747643,1.2979176666666665,14930351
48-8,10,35,0.489769,25.163327,1.2590011041666667,14930351
49-10,10,25,0.723643,1.252027,1.286458291666667,121392
49-4,10,25,0.153717,0.2819,1.3187529895833336,121392
49-8,10,26,0.474029,1.358992,1.2864589270833333,196417
49-9,10,25,0.504968,0.641578,1.3000000937499998,121392
49-1,10,31,0.000377,8.743537,1.2864591874999998,2178308
49-11,10,31,1.156929,11.699282,1.28645790625,2178308
49-6,10,32,0.235264,17.63978,1.315600770833333,3524577
49-5,10,34,0.204596,35.761173,1.2441789895833333,9227464
49-2,10,35,0.02265,41.500787,1.2012738854166667,14930351
49-7,10,35,0.435738,44.738827,1.2437515104166668,14930351
49-3,10,35,0.067321,45.093819,1.2437493541666667,14930351
50-5,10,27,0.154386,0.768783,1.2349323854166667,317810
50-11,10,27,1.136025,0.85099,1.26874921875,317810
50-1,10,25,0.000333,0.066191,1.2876212187500002,121392
50-2,10,25,0.021511,0.094979,1.2333323541666665,121392
50-4,10,29,0.097506,4.199269,1.2437522395833334,832039
50-6,10,30,0.20631,6.206111,1.2823214583333336,1346268
50-7,10,32,0.294397,13.301004,1.2437524479166666,3524577
50-9,10,34,0.548527,19.606793,1.2687525312499999,9227464
50-8,10,32,0.49294,15.214369,1.2729179791666665,3524577
50-3,10,33,0.071684,17.588759,1.2447930625,5702886
50-10,10,33,0.960069,18.075949,1.2542924791666668,5702886
51-8,10,25,0.725511,0.51009,1.30707225,121392
51-1,10,26,0.000277,0.101169,1.4854359479166663,196417
51-9,10,28,0.808971,4.145565,1.29374875,514228
51-4,10,30,0.132265,4.358247,1.2705166354166668,1346268
51-6,10,26,0.323998,1.25966,1.2729215520833335,196417
51-10,10,29,0.966653,3.936644,1.2696439270833333,832039
51-3,10,27,0.091484,1.001685,1.28645878125,317810
51-11,10,31,1.235721,10.984695,1.2593878958333333,2178308
51-5,10,35,0.219088,26.003771,1.25519865625,14930351
51-2,10,34,0.02541,21.547898,1.2840850625,9227464
51-7,10,34,0.416015,24.834889,1.2593792083333333,9227464
