Concurrent task count,Total task size (MB),New task start time (relative),Total latency (excluding new task),New task latency,New task size (MB),New task FLOPs (GFLOPs),CPU frequency (GHz),Average Task Start Time,Average Task Operations (FLOPs)
7,318.3457,1.0619,48.2168,4.5949,26.1889,73.98,1.4508,0.4791,169.0971
7,249.2179,1.0905,33.7389,6.2354,61.4555,106.86,1.4779,0.4961,97.4657
7,282.2572,0.9506,37.8798,6.7441,61.4555,106.86,1.5113,0.403,100.9886
7,354.5119,1.0777,46.6496,6.9584,35.3044,312.36,1.5095,0.5083,135.0429
7,324.9442,0.9076,44.5952,3.9044,6.8019,82.2,1.5869,0.3802,131.52
7,320.3666,1.1388,39.009,3.5159,6.8019,82.2,1.5077,0.5001,108.0343
7,324.546,0.9169,47.2145,7.758,60.5415,123.3,1.4526,0.3755,165.5743
7,311.9304,0.901,41.6983,7.1437,35.3044,312.36,1.4479,0.4397,137.3914
7,256.7451,0.9521,37.0573,6.537,35.3044,312.36,1.4576,0.4459,130.3457
7,280.4206,1.1908,36.2029,3.6238,11.7294,106.86,1.5048,0.5153,132.6943
7,172.9691,0.8488,24.7145,5.2657,61.4555,106.86,1.5017,0.3444,111.5571
7,235.7001,1.0343,29.2198,3.1427,6.8019,82.2,1.5025,0.4584,90.42
7,308.1433,1.0837,35.48,3.7137,11.7294,106.86,1.3648,0.451,129.1714
7,146.2385,0.8503,24.0057,5.4623,62.6262,131.52,1.3146,0.4681,66.9343
7,183.5764,0.898,27.537,5.6635,60.5415,123.3,1.5703,0.4668,98.64
7,177.9438,0.8922,25.7309,5.5567,62.6262,131.52,1.4494,0.3363,106.86
7,218.2231,0.9002,32.8716,6.2466,35.3044,312.36,1.5317,0.4312,120.9514
7,283.1208,0.8994,39.4423,6.6503,61.4555,106.86,1.3792,0.4773,135.0429
7,266.8837,0.7954,45.1307,8.764,62.6262,131.52,1.5894,0.4445,108.0343
7,213.0115,0.9003,30.6704,4.9662,57.8413,106.86,1.4757,0.4117,157.3543
7,322.5754,0.9395,45.8495,7.0265,61.4555,106.86,1.3902,0.2764,170.2714
7,221.1797,1.1627,24.3497,4.6665,35.3044,312.36,1.5739,0.4614,92.7686
7,310.9023,0.7327,39.4155,7.2144,60.5415,123.3,1.548,0.3564,133.8686
7,216.6936,0.7015,36.0565,6.8084,62.6262,131.52,1.4603,0.4304,122.1257
7,268.2059,1.1371,38.9468,7.2593,62.6262,131.52,1.4417,0.6111,126.8229
7,180.8532,0.7912,28.2699,3.724,26.1889,73.98,1.5404,0.4159,86.8971
7,375.6995,1.212,46.9838,7.3948,35.3044,312.36,1.4354,0.5896,174.9686
7,195.6773,0.9824,33.1281,6.1375,60.5415,123.3,1.4546,0.4438,135.0429
7,301.9991,0.9001,48.0064,8.33,60.5415,123.3,1.474,0.4872,139.74
7,299.8397,0.9542,37.2377,3.7631,6.8019,82.2,1.3744,0.5682,103.3371
7,243.8828,0.903,37.9623,3.9135,16.2015,41.1,1.4497,0.4537,151.4829
7,357.2121,0.955,48.9796,3.9186,6.8019,82.2,1.4263,0.5938,137.3914
7,350.641,1.1849,51.3089,4.0693,6.8019,82.2,1.4974,0.5892,129.1714
7,250.9036,1.0083,41.5426,6.8566,61.4555,106.86,1.4946,0.4922,129.1714
7,206.7202,1.1087,32.6181,4.1445,16.2015,41.1,1.3937,0.5085,97.4657
7,253.4059,1.1921,36.5895,3.8217,16.2015,41.1,1.4325,0.4632,127.9971
7,294.0082,1.0532,49.035,8.147,57.8413,106.86,1.3836,0.454,157.3543
7,246.1187,1.2245,34.4405,3.9099,6.8019,82.2,1.4151,0.5725,125.6486
7,329.5876,0.9846,42.7242,3.3059,11.7294,106.86,1.4931,0.5366,174.9686
7,279.2499,1.2692,40.5811,4.1532,11.7294,106.86,1.4315,0.6182,129.1714
7,307.6098,1.1528,45.5721,4.4369,16.2015,41.1,1.4875,0.5874,162.0514
7,378.8768,1.0013,53.4523,7.6939,35.3044,312.36,1.4768,0.339,100.9886
7,335.7218,1.1631,48.406,8.832,62.6262,131.52,1.4854,0.5191,109.2086
7,188.9304,0.8736,37.3033,4.875,16.2015,41.1,1.4736,0.5278,115.08
7,283.5705,1.1354,44.6254,8.0539,57.8413,106.86,1.4436,0.4638,104.5114
7,196.0938,0.9733,31.7281,6.2462,35.3044,312.36,1.5152,0.4935,92.7686
7,247.7722,0.9704,38.7451,5.1144,26.1889,73.98,1.5209,0.4317,96.2914
7,303.4365,1.0285,46.3439,7.512,35.3044,312.36,1.5288,0.6591,204.3257
7,262.0988,1.0532,35.4412,7.1142,62.6262,131.52,1.5378,0.4788,104.5114
7,256.2865,1.1229,32.9521,3.3492,6.8019,82.2,1.6054,0.4606,145.6114
7,211.0508,0.8458,35.6615,6.6693,57.8413,106.86,1.5396,0.5286,127.9971
7,299.2845,1.1678,38.2694,4.2187,16.2015,41.1,1.4785,0.5426,100.9886
7,271.5545,1.1791,37.5666,3.8557,16.2015,41.1,1.4938,0.452,105.6857
7,300.1247,1.0573,53.2264,8.5418,62.6262,131.52,1.6329,0.5457,156.18
7,271.2046,1.2065,42.6637,7.2486,35.3044,312.36,1.4576,0.5063,125.6486
7,372.4341,1.153,56.3073,8.9108,62.6262,131.52,1.421,0.454,115.08
7,302.857,1.3592,41.4445,4.3818,16.2015,41.1,1.3667,0.5453,130.3457
7,233.5877,1.1871,40.2137,4.5476,16.2015,41.1,1.3051,0.5885,98.64
7,274.2547,1.2164,44.2516,5.3803,26.1889,73.98,1.4083,0.5825,108.0343
7,332.4204,1.1228,46.2528,6.7305,57.8413,106.86,1.4823,0.4711,122.1257
7,261.3598,0.9594,43.1551,6.9377,60.5415,123.3,1.4194,0.4251,120.9514
7,298.3849,1.1365,42.7205,7.4063,62.6262,131.52,1.4236,0.6011,139.74
7,287.4514,1.0342,38.7444,6.6329,35.3044,312.36,1.5161,0.5761,165.5743
7,276.4259,1.0186,37.8604,3.5826,11.7294,106.86,1.5514,0.4466,102.1629
7,269.643,1.0423,42.7232,7.3715,57.8413,106.86,1.6302,0.4756,155.0057
7,294.0082,1.3499,41.9472,4.9783,26.1889,73.98,1.5198,0.6445,157.3543
7,374.1062,1.0503,58.7976,9.5353,62.6262,131.52,1.5635,0.478,113.9057
7,204.9343,1.2867,33.9207,6.2915,35.3044,312.36,1.6345,0.581,129.1714
7,275.568,1.1892,38.8745,3.7756,6.8019,82.2,1.3749,0.4678,111.5571
7,349.7831,1.0674,50.7181,3.9813,6.8019,82.2,1.5036,0.4145,138.5657
7,280.1639,0.8585,44.486,7.2859,60.5415,123.3,1.5757,0.4129,126.8229
7,301.3875,0.9621,38.0555,7.613,62.6262,131.52,1.4375,0.4912,93.9429
7,291.7129,0.8742,33.9501,3.8148,11.7294,106.86,1.4105,0.3642,102.1629
7,320.7792,0.9379,38.1236,2.8192,6.8019,82.2,1.5157,0.5706,110.3829
7,284.8927,1.0017,35.6224,6.8346,57.8413,106.86,1.6608,0.4946,123.3
7,282.3727,1.1114,39.197,6.0609,57.8413,106.86,1.3942,0.5492,189.06
7,277.1235,0.8699,37.7732,4.4621,26.1889,73.98,1.3584,0.4117,157.3543
7,214.6089,0.9586,35.4429,7.2269,62.6262,131.52,1.5406,0.4875,120.9514
7,218.7969,1.0323,29.6501,3.224,16.2015,41.1,1.6542,0.5011,151.4829
7,348.2536,1.2011,48.677,3.8596,6.8019,82.2,1.5116,0.4678,139.74
7,222.7424,0.8343,35.7717,4.8887,11.7294,106.86,1.597,0.4545,103.3371
7,188.0585,0.7839,34.1105,4.106,16.2015,41.1,1.5032,0.4589,144.4371
7,303.573,1.0187,41.707,4.4416,16.2015,41.1,1.5104,0.4896,104.5114
7,249.6908,0.8742,39.3924,7.487,57.8413,106.86,1.479,0.408,98.64
7,377.9628,1.024,52.7795,7.8998,60.5415,123.3,1.5435,0.5182,103.3371
7,280.7277,0.839,36.4494,6.8894,61.4555,106.86,1.5533,0.4072,102.1629
7,282.5239,0.8694,43.4219,7.8894,62.6262,131.52,1.5933,0.549,162.0514
7,335.3813,1.092,44.4042,8.1305,62.6262,131.52,1.465,0.6774,105.6857
7,315.6872,1.1502,43.5593,3.9852,11.7294,106.86,1.4527,0.5839,137.3914
7,269.8363,0.7313,40.9515,7.3712,57.8413,106.86,1.5662,0.2951,155.0057
7,254.6604,0.9233,41.5167,7.7591,61.4555,106.86,1.4373,0.4828,129.1714
7,306.2589,0.9235,38.9081,5.3675,26.1889,73.98,1.4422,0.4792,90.42
7,290.2699,0.8258,37.7748,3.6564,6.8019,82.2,1.4985,0.3184,96.2914
7,242.8447,1.0297,30.2311,7.0973,62.6262,131.52,1.3837,0.4881,92.7686
7,380.7191,0.9435,42.1668,3.5529,6.8019,82.2,1.4849,0.441,112.7314
7,355.0671,0.8944,44.9036,6.8436,57.8413,106.86,1.5619,0.4005,137.3914
7,302.2658,1.0881,35.8328,2.9895,16.2015,41.1,1.4469,0.5777,200.8029
7,260.7769,0.9625,34.8033,6.5178,61.4555,106.86,1.5327,0.3379,127.9971
7,324.2866,1.0579,47.7452,7.1351,61.4555,106.86,1.4739,0.4437,103.3371
7,234.9099,1.1188,28.9063,5.7352,61.4555,106.86,1.4867,0.6481,117.4286
7,187.5999,0.9607,29.9196,5.5938,35.3044,312.36,1.5475,0.417,159.7029
7,341.9624,1.0032,41.1307,3.9544,11.7294,106.86,1.5392,0.3923,169.0971
7,278.6908,0.5817,37.2114,3.529,11.7294,106.86,1.514,0.3271,171.4457
7,349.5658,0.776,47.8959,4.0503,6.8019,82.2,1.5727,0.4632,103.3371
7,252.8321,0.9391,31.8761,3.7924,11.7294,106.86,1.5382,0.3925,97.4657
7,424.3875,0.7933,53.7007,3.9836,6.8019,82.2,1.4968,0.3673,116.2543
7,236.6961,0.8934,30.3775,3.714,16.2015,41.1,1.4473,0.4434,122.1257
7,229.8586,0.981,28.6148,3.6567,16.2015,41.1,1.4469,0.496,89.2457
7,376.305,1.054,49.6901,6.906,61.4555,106.86,1.524,0.548,120.9514
7,297.4422,0.9151,33.2109,3.522,11.7294,106.86,1.4514,0.4913,89.2457
7,382.7477,0.9295,61.0174,9.9669,61.4555,106.86,1.3896,0.3952,106.86
7,217.3091,1.3547,21.1073,2.3708,6.8019,82.2,1.8374,0.6779,123.3
7,282.2489,0.7909,40.141,4.7769,26.1889,73.98,1.5571,0.4175,164.4
7,226.3005,0.9615,35.5975,6.6879,60.5415,123.3,1.4864,0.3775,96.2914
7,208.7588,0.8003,35.9455,4.4155,11.7294,106.86,1.4669,0.3674,146.7857
7,250.017,0.9617,37.2561,6.7371,35.3044,312.36,1.4862,0.4521,85.7229
7,276.4071,1.0508,40.5734,7.2132,57.8413,106.86,1.4936,0.4357,126.8229
7,135.067,0.8551,26.3405,4.075,26.1889,73.98,1.4911,0.4179,84.5486
7,196.42,1.0469,31.7816,6.072,57.8413,106.86,1.5583,0.4672,79.8514
7,194.1927,0.7753,35.0292,6.9449,60.5415,123.3,1.6493,0.3293,78.6771
7,202.0594,1.2147,34.1272,6.0531,57.8413,106.86,1.4782,0.6299,155.0057
7,400.3211,1.2308,63.8966,9.9397,60.5415,123.3,1.4708,0.6513,146.7857
7,329.0081,1.2755,52.3211,9.1794,61.4555,106.86,1.4302,0.5249,100.9886
7,241.4493,1.1151,48.2043,7.7432,62.6262,131.52,1.3854,0.4171,210.1971
7,290.4501,1.2137,51.3756,7.8874,60.5415,123.3,1.4546,0.4897,164.4
7,326.3222,1.3247,47.7481,3.7128,6.8019,82.2,1.361,0.5825,115.08
7,183.8616,1.0007,34.6813,4.7444,26.1889,73.98,1.6195,0.4931,98.64
7,235.7562,1.0607,37.7136,4.5272,26.1889,73.98,1.3848,0.5855,97.4657
7,286.6933,1.1938,48.5041,7.3106,57.8413,106.86,1.3788,0.6645,164.4
7,273.8959,0.991,45.9422,8.3836,62.6262,131.52,1.4265,0.417,112.7314
7,209.6051,1.3465,33.3235,4.3377,11.7294,106.86,1.4302,0.673,126.8229
7,202.2341,1.2459,35.04,6.254,35.3044,312.36,1.4549,0.453,126.8229
7,180.321,1.1591,29.9838,5.6298,35.3044,312.36,1.5406,0.5614,93.9429
7,286.5878,0.9608,41.2599,4.2051,16.2015,41.1,1.341,0.4612,131.52
7,325.4039,1.2666,47.3716,7.9772,60.5415,123.3,1.4312,0.6515,156.18
7,305.0608,1.1631,45.684,7.8601,60.5415,123.3,1.5481,0.5352,132.6943
7,323.3235,1.0391,47.7838,4.1492,6.8019,82.2,1.4232,0.3765,116.2543
7,192.8058,1.0671,31.0445,5.9028,35.3044,312.36,1.4273,0.4448,79.8514
7,207.4455,1.1502,31.9028,5.735,62.6262,131.52,1.5739,0.5859,143.2629
7,205.8483,0.9607,31.4884,3.8779,11.7294,106.86,1.5977,0.4929,126.8229
7,282.8962,1.1242,37.681,7.3909,62.6262,131.52,1.4891,0.5809,100.9886
7,175.2611,1.1969,24.4874,3.3996,11.7294,106.86,1.3981,0.5988,92.7686
7,283.0388,1.2646,41.5244,4.5165,11.7294,106.86,1.446,0.5128,100.9886
7,220.8816,1.0044,35.3005,3.7391,6.8019,82.2,1.5078,0.5185,152.6571
7,279.5847,1.3718,40.1383,7.4707,57.8413,106.86,1.4562,0.6563,89.2457
7,238.0598,1.0764,40.2254,4.827,16.2015,41.1,1.4527,0.567,89.2457
7,304.8419,0.8964,49.4349,8.1892,60.5415,123.3,1.3337,0.4678,142.0886
7,284.1717,1.058,46.776,5.0478,16.2015,41.1,1.5306,0.5663,89.2457
7,319.2453,1.1705,47.4744,4.1608,6.8019,82.2,1.4347,0.5479,130.3457
7,207.3217,1.1408,34.9636,6.3556,57.8413,106.86,1.3279,0.5689,118.6029
7,167.6334,1.1609,32.9097,6.4759,62.6262,131.52,1.4042,0.5598,86.8971
7,294.1969,0.9722,48.8487,6.7765,57.8413,106.86,1.4215,0.4017,109.2086
7,183.5864,1.1988,27.4059,3.6086,11.7294,106.86,1.4148,0.6643,153.8314
7,229.7074,1.113,33.5017,4.4085,11.7294,106.86,1.6018,0.4783,116.2543
7,243.295,1.1916,37.301,5.5326,57.8413,106.86,1.5534,0.5732,140.9143
7,288.3554,1.0756,39.0677,6.7315,35.3044,312.36,1.5978,0.459,108.0343
7,299.6016,1.1758,51.2536,8.6069,57.8413,106.86,1.4086,0.4368,125.6486
7,206.4074,1.0504,36.7803,7.0137,62.6262,131.52,1.45,0.5521,84.5486
7,298.944,1.1788,52.0247,9.1247,60.5415,123.3,1.4618,0.4897,97.4657
7,316.6012,1.1683,50.9409,8.9073,61.4555,106.86,1.3895,0.4811,135.0429
7,237.7757,0.8862,33.8663,3.8977,16.2015,41.1,1.4417,0.3822,129.1714
7,240.76,0.8468,36.9809,4.1195,6.8019,82.2,1.6252,0.4591,91.5943
7,382.7477,0.9305,52.2381,7.8322,35.3044,312.36,1.5448,0.5914,106.86
7,221.3083,0.9082,33.8721,3.9741,16.2015,41.1,1.5646,0.4081,112.7314
7,262.0891,0.9384,37.4012,7.1512,60.5415,123.3,1.4813,0.3442,91.5943
7,276.7387,0.8793,41.8784,5.0619,26.1889,73.98,1.4532,0.2573,115.08
7,279.282,0.9626,30.795,3.4948,11.7294,106.86,1.5271,0.4184,100.9886
7,378.2195,0.894,43.6359,7.3576,35.3044,312.36,1.6597,0.4021,109.2086
7,224.6384,0.9136,28.9341,3.962,26.1889,73.98,1.4479,0.5022,152.6571
7,225.9517,0.8661,34.7769,6.2124,35.3044,312.36,1.597,0.4368,156.18
7,257.9258,0.9569,40.2446,6.8804,60.5415,123.3,1.6918,0.4208,189.06
7,222.0376,1.0308,36.2132,6.823,35.3044,312.36,1.7507,0.5677,83.3743
7,274.0474,1.252,31.4282,3.4162,11.7294,106.86,1.5486,0.6763,127.9971
7,184.6607,0.9013,27.8,3.5616,6.8019,82.2,1.604,0.4512,86.8971
7,247.6122,0.9625,36.0349,5.7469,57.8413,106.86,1.5503,0.4548,197.28
7,281.7255,0.82,34.616,6.4632,35.3044,312.36,1.6308,0.3551,97.4657
7,299.9144,0.9277,43.2799,7.4319,57.8413,106.86,1.5831,0.4191,138.5657
7,194.8226,0.9578,29.3111,3.6902,16.2015,41.1,1.72,0.5492,116.2543
7,209.4338,1.0927,31.1371,5.9628,35.3044,312.36,1.5531,0.4971,73.98
7,282.3998,1.0022,38.2169,7.3162,57.8413,106.86,1.6598,0.3959,100.9886
7,266.5623,0.9771,38.073,5.7778,35.3044,312.36,1.5791,0.4695,122.1257
7,223.3151,0.9165,31.9809,6.3154,57.8413,106.86,1.5527,0.594,93.9429
7,240.1722,1.1045,29.5031,3.9218,11.7294,106.86,1.6942,0.4827,81.0257
7,210.4209,1.0669,27.1853,3.339,16.2015,41.1,1.4391,0.4679,90.42
7,214.2096,0.9896,25.3014,5.186,35.3044,312.36,1.5697,0.4104,115.08
7,190.5785,1.1169,30.1868,6.4835,60.5415,123.3,1.5339,0.3955,78.6771
7,300.057,1.0645,37.1087,5.9829,61.4555,106.86,1.6104,0.5088,138.5657
7,293.7094,0.9017,42.1835,4.6917,11.7294,106.86,1.4075,0.3809,124.4743
7,316.5451,0.8798,39.9945,4.88,26.1889,73.98,1.4731,0.5253,127.9971
7,222.287,0.9396,31.4702,6.0912,60.5415,123.3,1.3592,0.6095,90.42
7,259.7203,0.8509,36.4241,6.509,57.8413,106.86,1.4602,0.3193,130.3457
7,205.4934,1.0154,23.897,3.5815,26.1889,73.98,1.5823,0.4629,86.8971
7,212.0502,1.1318,23.0229,3.3635,11.7294,106.86,1.6032,0.501,78.6771
7,262.8893,1.0396,34.3728,5.0564,57.8413,106.86,1.5242,0.503,119.7771
7,215.5229,0.9052,28.6362,3.8017,11.7294,106.86,1.6027,0.2891,118.6029
7,296.4417,1.2068,31.6088,6.0778,35.3044,312.36,1.4375,0.6376,98.64
7,253.7464,0.92,35.6165,6.99,60.5415,123.3,1.3615,0.5692,131.52
7,193.2787,0.7191,26.841,5.4598,60.5415,123.3,1.5864,0.4013,81.0257
7,330.6802,1.0177,41.2096,7.6399,60.5415,123.3,1.3198,0.4323,99.8143
7,295.8539,0.9233,34.3341,3.4551,16.2015,41.1,1.3707,0.4234,88.0714
7,170.4402,0.8223,27.4236,4.8089,62.6262,131.52,1.463,0.485,162.0514
7,209.6814,1.0456,24.0606,2.5427,6.8019,82.2,1.5666,0.4017,117.4286
7,188.0485,1.0097,23.7247,5.0814,35.3044,312.36,1.543,0.4067,89.2457
7,319.9026,0.9184,36.5164,6.2388,35.3044,312.36,1.6735,0.476,122.1257
7,216.3948,1.1352,27.0964,3.4201,11.7294,106.86,1.6143,0.5314,89.2457
7,237.1458,1.1293,32.534,6.3404,61.4555,106.86,1.3972,0.5381,91.5943
7,287.5929,0.9115,39.6755,4.3791,16.2015,41.1,1.3589,0.5869,125.6486
7,189.9687,1.1734,29.8891,5.9192,62.6262,131.52,1.3333,0.4475,120.9514
7,228.5453,1.0858,31.0029,4.0813,16.2015,41.1,1.5375,0.5562,85.7229
7,184.6607,0.9934,26.5158,5.6062,62.6262,131.52,1.3834,0.4354,86.8971
7,151.1947,1.0125,26.1239,5.2371,62.6262,131.52,1.4318,0.531,123.3
7,230.8967,1.2115,25.5181,2.4971,6.8019,82.2,1.4685,0.5563,147.96
7,263.0128,1.0274,30.5444,3.5688,11.7294,106.86,1.4667,0.5339,102.1629
7,248.8103,1.227,26.9066,2.7463,11.7294,106.86,1.5167,0.5328,155.0057
7,324.4478,1.1896,49.4614,4.644,16.2015,41.1,1.4864,0.4791,131.52
7,320.1593,0.9639,53.4169,8.1913,61.4555,106.86,1.4836,0.5216,127.9971
7,306.8705,1.2312,51.7941,7.3238,57.8413,106.86,1.4261,0.5468,136.2171
7,220.1663,1.1271,38.9398,7.0898,61.4555,106.86,1.4182,0.4486,162.0514
7,308.0451,1.0061,49.3945,4.3537,16.2015,41.1,1.4649,0.6184,95.1171
7,162.2473,1.1624,31.0412,6.2945,62.6262,131.52,1.4869,0.5358,98.64
7,255.6609,1.211,41.0099,6.2481,62.6262,131.52,1.4744,0.5797,119.7771
7,146.6939,1.2035,25.9034,5.2098,35.3044,312.36,1.4738,0.4888,79.8514
7,224.7378,1.3632,37.3843,7.0058,61.4555,106.86,1.3674,0.6727,85.7229
7,307.7845,1.1083,54.8567,7.8868,61.4555,106.86,1.3834,0.4677,133.8686
7,241.9307,1.3595,40.7603,7.7345,61.4555,106.86,1.4113,0.468,95.1171
7,303.4539,1.1335,48.1309,6.0442,26.1889,73.98,1.5971,0.5168,103.3371
7,281.0218,1.2156,44.8424,5.3371,26.1889,73.98,1.4291,0.465,117.4286
7,255.8311,1.0126,39.982,4.8512,11.7294,106.86,1.5814,0.5927,132.6943
7,305.2584,0.7448,53.4727,9.0862,57.8413,106.86,1.4785,0.4096,99.8143
7,220.8816,1.074,38.2258,6.4393,62.6262,131.52,1.3211,0.6063,152.6571
7,246.0003,0.9764,42.3861,4.3579,26.1889,73.98,1.3948,0.5532,108.0343
7,234.6435,1.0497,41.395,7.6898,35.3044,312.36,1.4399,0.3483,92.7686
7,391.922,1.1331,66.6664,9.9744,61.4555,106.86,1.3357,0.5468,143.2629
7,287.7676,1.0816,42.4655,4.5058,16.2015,41.1,1.3746,0.4984,97.4657
7,228.9647,0.9739,40.0791,7.0844,62.6262,131.52,1.6409,0.5724,171.4457
7,277.1973,1.0448,46.0168,6.1932,57.8413,106.86,1.5256,0.4176,99.8143
7,256.1061,1.1683,39.8906,7.2932,61.4555,106.86,1.4744,0.5568,130.3457
7,264.1417,1.2011,42.7576,7.6068,61.4555,106.86,1.4299,0.5089,120.9514
7,240.8841,1.2623,37.0478,3.9339,16.2015,41.1,1.3222,0.662,152.6571
7,249.8755,1.2078,39.7537,4.2535,16.2015,41.1,1.465,0.5491,125.6486
7,322.708,1.2604,48.6019,5.4631,26.1889,73.98,1.4915,0.5003,115.08
7,317.6103,1.0265,46.5671,7.9151,35.3044,312.36,1.5784,0.5309,98.64
7,320.1593,1.1655,50.15,8.5983,62.6262,131.52,1.4671,0.5397,127.9971
7,181.8179,1.2006,29.6992,4.4634,26.1889,73.98,1.4448,0.5987,84.5486
7,236.0129,1.1898,36.7911,6.8586,57.8413,106.86,1.4146,0.6058,103.3371
7,302.1417,1.1593,47.1094,3.816,6.8019,82.2,1.5823,0.4492,139.74
7,220.5151,0.7951,37.992,5.1338,26.1889,73.98,1.3643,0.3852,102.1629
7,296.4057,1.3488,48.8643,8.2895,62.6262,131.52,1.3712,0.647,171.4457
7,288.5069,1.0039,44.0894,4.4995,16.2015,41.1,1.4284,0.3891,123.3
7,189.5133,1.123,36.111,6.5574,62.6262,131.52,1.4852,0.5048,108.0343
7,182.9886,1.0221,35.1814,6.8458,61.4555,106.86,1.3836,0.4102,88.0714
7,323.7275,1.0309,53.8633,4.4487,6.8019,82.2,1.399,0.6061,145.6114
7,238.4967,1.0113,44.3624,6.3921,57.8413,106.86,1.4734,0.5835,163.2257
7,343.6245,1.0647,55.3188,8.9335,35.3044,312.36,1.3953,0.5765,112.7314
7,306.0803,0.8663,48.7206,7.5967,57.8413,106.86,1.4937,0.436,163.2257
7,211.0508,1.2329,35.7488,4.1874,16.2015,41.1,1.35,0.5074,127.9971
7,320.1593,1.1951,50.3756,5.1489,11.7294,106.86,1.3963,0.6457,127.9971
7,196.7328,1.2049,36.3832,4.8489,11.7294,106.86,1.4287,0.5586,92.7686
7,231.0854,1.0752,39.6915,7.6713,62.6262,131.52,1.3901,0.5947,99.8143
7,303.1798,1.1801,45.5434,4.1515,6.8019,82.2,1.3965,0.5049,198.4543
7,290.7428,0.9611,49.4924,8.6746,61.4555,106.86,1.4983,0.4623,97.4657
7,206.2648,1.0641,37.5971,7.5595,62.6262,131.52,1.3937,0.5896,84.5486
7,255.9737,1.2567,45.7842,8.2238,62.6262,131.52,1.4915,0.677,132.6943
7,301.9991,1.1289,41.572,3.9594,6.8019,82.2,1.3044,0.6203,139.74
