Concurrent task count,Total task size (MB),New task start time (relative),Total latency (excluding new task),New task latency,New task size (MB),New task FLOPs (GFLOPs),CPU frequency (GHz),Average Task Start Time,Average Task Operations (FLOPs)
7,224.0732,1.1371,29.7404,6.0603,35.3044,312.36,1.3782,0.616,95.1171
7,297.3283,0.9206,39.9069,4.5678,11.7294,106.86,1.6252,0.4861,142.0886
7,211.3209,1.2524,32.2418,3.5586,11.7294,106.86,1.5306,0.481,108.0343
7,243.2529,1.2076,41.1749,7.5861,62.6262,131.52,1.3504,0.5407,113.9057
7,321.9455,1.0908,46.808,5.8044,26.1889,73.98,1.4767,0.454,132.6943
7,276.5583,1.1962,40.1534,7.6737,62.6262,131.52,1.4052,0.4762,99.8143
7,256.703,1.0921,36.2837,5.0629,26.1889,73.98,1.4662,0.5822,103.3371
7,311.7602,1.1813,42.6774,4.0928,6.8019,82.2,1.2967,0.6031,124.4743
7,258.8337,0.9224,43.0121,7.9773,57.8413,106.86,1.3444,0.4746,86.8971
7,127.4393,0.9804,24.1132,5.7951,62.6262,131.52,1.3844,0.557,78.6771
7,343.7904,1.363,53.1174,7.9321,35.3044,312.36,1.4849,0.6819,164.4
7,276.3394,1.1075,42.6585,6.5638,61.4555,106.86,1.3631,0.6914,109.2086
7,243.8828,1.1264,42.2196,6.5943,60.5415,123.3,1.4486,0.614,151.4829
7,296.3002,1.3352,46.323,7.5758,57.8413,106.86,1.4812,0.5283,138.5657
7,277.3488,1.1387,39.7884,7.1718,62.6262,131.52,1.468,0.5366,115.08
7,338.0815,1.1082,43.4832,4.4911,16.2015,41.1,1.405,0.5049,108.0343
7,267.8745,1.0825,37.9486,6.4442,60.5415,123.3,1.3872,0.5028,85.7229
7,265.5057,0.9726,37.4639,7.0755,61.4555,106.86,1.45,0.5412,124.4743
7,330.1888,1.135,54.0148,8.0198,62.6262,131.52,1.5578,0.5542,159.7029
7,391.3668,1.0891,59.5601,5.6962,26.1889,73.98,1.37,0.4938,140.9143
7,192.986,1.2553,35.7207,6.2878,61.4555,106.86,1.3956,0.5906,147.96
7,212.5056,1.2035,35.7006,6.9394,62.6262,131.52,1.4914,0.5474,91.5943
7,252.8321,1.359,32.0671,6.1322,62.6262,131.52,1.3933,0.622,97.4657
7,317.6293,1.3534,50.0163,8.1823,61.4555,106.86,1.3968,0.7395,138.5657
7,302.857,0.9404,44.7517,4.4526,11.7294,106.86,1.4269,0.4679,130.3457
7,300.1985,1.4078,46.6894,8.1114,35.3044,312.36,1.4472,0.5869,98.64
7,108.5077,1.0009,30.0752,6.0308,60.5415,123.3,1.3636,0.5417,92.7686
7,296.4243,1.2131,52.8661,8.3545,60.5415,123.3,1.3801,0.5122,199.6286
7,257.6356,0.9941,45.3443,5.6009,26.1889,73.98,1.5367,0.5495,129.1714
7,235.9391,1.1519,41.2305,5.3566,26.1889,73.98,1.4638,0.4949,160.8771
7,197.4481,1.2275,30.891,4.4927,11.7294,106.86,1.3628,0.6173,83.3743
7,237.4586,1.0664,34.0172,6.2516,35.3044,312.36,1.5065,0.5085,104.5114
7,342.0633,1.1591,40.0946,3.8329,11.7294,106.86,1.5166,0.5892,198.4543
7,323.9247,1.0247,45.4911,8.0138,61.4555,106.86,1.4427,0.4719,100.9886
7,343.7804,1.2712,38.9557,3.9172,16.2015,41.1,1.4448,0.6669,109.2086
7,244.158,1.0914,32.7509,3.8102,16.2015,41.1,1.5008,0.5867,96.2914
7,247.1753,0.8842,35.2221,5.7837,35.3044,312.36,1.5811,0.4891,123.3
7,211.0508,0.9398,33.8279,5.9631,35.3044,312.36,1.4787,0.5535,127.9971
7,346.293,1.0857,53.5473,4.5236,11.7294,106.86,1.4126,0.4686,199.6286
7,233.7118,1.1082,39.8906,6.995,60.5415,123.3,1.5233,0.511,159.7029
7,279.3914,1.1297,38.6924,5.218,26.1889,73.98,1.5397,0.4951,89.2457
7,206.2648,0.9418,38.7416,7.496,62.6262,131.52,1.4384,0.5116,84.5486
7,340.1662,1.0216,43.4748,4.8115,26.1889,73.98,1.4771,0.4496,109.2086
7,303.2746,0.9802,40.2489,3.5258,16.2015,41.1,1.4739,0.4666,127.9971
7,234.3087,1.0703,32.6859,4.0797,11.7294,106.86,1.3675,0.5331,132.6943
7,283.4279,1.0865,32.1748,3.4023,11.7294,106.86,1.4729,0.5679,104.5114
7,247.6122,1.0496,31.8396,3.7586,26.1889,73.98,1.5364,0.5596,197.28
7,219.081,1.2859,31.8795,3.2763,16.2015,41.1,1.5806,0.6666,111.5571
7,330.7583,1.1647,43.9247,7.536,60.5415,123.3,1.5979,0.4211,178.4914
7,242.7021,1.2098,29.8716,3.843,11.7294,106.86,1.562,0.5362,92.7686
7,296.2715,1.1025,40.4653,3.8492,16.2015,41.1,1.375,0.5856,85.7229
7,238.7808,0.719,31.7324,4.2493,11.7294,106.86,1.5011,0.3601,123.3
7,233.9959,0.8791,38.0268,5.7303,61.4555,106.86,1.603,0.4896,119.7771
7,321.4047,1.1152,41.5312,7.0865,35.3044,312.36,1.4711,0.4838,166.7486
7,329.4074,1.0916,41.1896,3.4545,16.2015,41.1,1.4484,0.5711,106.86
7,373.3481,1.1216,54.5701,9.03,60.5415,123.3,1.3406,0.5884,112.7314
7,341.2414,1.089,48.7965,3.9057,6.8019,82.2,1.4475,0.5778,135.0429
7,342.8764,1.0268,45.8452,3.6159,6.8019,82.2,1.457,0.3974,166.7486
7,205.5355,1.1808,31.152,6.1088,62.6262,131.52,1.4078,0.5662,113.9057
7,280.288,0.8569,52.243,4.9514,16.2015,41.1,1.3804,0.4702,187.8857
7,345.1397,1.0281,49.5204,5.1316,11.7294,106.86,1.6429,0.5104,95.1171
7,343.009,1.0651,47.5492,8.6041,61.4555,106.86,1.4695,0.4455,111.5571
7,383.1653,0.9643,57.73,5.2586,16.2015,41.1,1.43,0.4349,104.5114
7,290.7428,1.1167,43.5139,7.8775,60.5415,123.3,1.58,0.484,97.4657
7,108.0523,0.8007,22.7705,4.9771,57.8413,106.86,1.528,0.3662,79.8514
7,253.4897,0.9252,34.1819,5.5578,35.3044,312.36,1.4752,0.4965,125.6486
7,235.0761,1.1126,31.5378,3.5998,6.8019,82.2,1.5791,0.5468,205.5
7,144.1825,0.932,23.6117,4.2413,35.3044,312.36,1.4472,0.4253,118.6029
7,285.8714,1.0433,35.6744,6.4912,35.3044,312.36,1.5487,0.3851,100.9886
7,355.4259,1.1272,39.8527,3.9711,11.7294,106.86,1.5588,0.6025,132.6943
7,255.8311,1.0218,35.3096,3.684,6.8019,82.2,1.4585,0.4226,132.6943
7,180.5691,1.1618,37.1454,6.9247,62.6262,131.52,1.4373,0.5405,126.8229
7,317.417,1.1179,52.414,6.0726,26.1889,73.98,1.3496,0.4939,98.64
7,330.079,1.1143,55.6994,9.3887,62.6262,131.52,1.4064,0.4764,115.08
7,186.7454,1.1767,34.4569,6.551,60.5415,123.3,1.45,0.5769,88.0714
7,358.6813,0.954,60.0676,8.9332,57.8413,106.86,1.3649,0.5734,137.3914
7,239.0558,1.025,40.5034,4.2032,16.2015,41.1,1.3582,0.6309,120.9514
7,284.8927,1.261,43.7393,7.8055,60.5415,123.3,1.4085,0.52,123.3
7,197.4581,1.3865,34.4788,6.1421,61.4555,106.86,1.4872,0.7259,138.5657
7,347.9551,0.9066,49.849,4.3018,16.2015,41.1,1.4515,0.4782,143.2629
7,249.103,1.0681,41.8828,7.9126,61.4555,106.86,1.5122,0.433,88.0714
7,195.1035,1.1159,31.583,3.9241,11.7294,106.86,1.4594,0.5584,104.5114
7,213.1632,1.1981,37.2658,6.7777,62.6262,131.52,1.3862,0.4369,119.7771
7,361.7991,1.1459,63.3634,9.625,62.6262,131.52,1.4748,0.5854,137.3914
7,256.4323,1.2009,40.0603,4.6185,11.7294,106.86,1.5212,0.6202,117.4286
7,228.7934,1.1732,41.2688,7.7135,60.5415,123.3,1.4162,0.5047,118.6029
7,253.1309,0.9926,46.1318,8.1607,60.5415,123.3,1.4146,0.558,130.3457
7,173.8917,1.2011,34.5414,7.1047,62.6262,131.52,1.4225,0.6654,82.2
7,247.5835,1.2419,45.5915,7.9024,61.4555,106.86,1.4718,0.5458,144.4371
7,322.8595,0.9447,57.3451,8.8681,57.8413,106.86,1.451,0.533,130.3457
7,219.1371,1.2593,35.9785,6.6202,57.8413,106.86,1.4106,0.5985,118.6029
7,254.9445,1.1767,34.9581,4.3859,16.2015,41.1,1.6342,0.6279,89.2457
7,282.8641,1.2006,44.4104,5.6161,26.1889,73.98,1.6115,0.5962,129.1714
7,198.0359,1.2803,34.5917,4.1578,16.2015,41.1,1.4302,0.5199,93.9429
7,281.3432,1.084,41.7924,7.8483,61.4555,106.86,1.4345,0.6136,103.3371
7,230.3038,1.2657,33.0835,6.5785,35.3044,312.36,1.2946,0.5381,99.8143
7,274.9053,1.1879,37.5888,4.4812,11.7294,106.86,1.3872,0.5085,118.6029
7,329.6824,1.2113,47.4887,8.2197,61.4555,106.86,1.411,0.6399,104.5114
7,178.029,1.1612,36.8567,6.9081,60.5415,123.3,1.3145,0.4681,112.7314
7,301.9109,1.1106,49.8521,8.1355,60.5415,123.3,1.3371,0.5498,160.8771
7,268.1873,1.1602,40.1337,6.831,35.3044,312.36,1.4432,0.6479,98.64
7,232.8573,1.2716,35.0746,4.4424,11.7294,106.86,1.4604,0.6152,88.0714
7,151.1947,1.2081,30.0333,5.6572,60.5415,123.3,1.4068,0.6177,123.3
7,234.6258,1.1639,45.3652,7.6179,62.6262,131.52,1.4939,0.4844,157.3543
7,320.7792,1.2103,44.5085,4.3414,11.7294,106.86,1.4468,0.5754,110.3829
7,189.6846,1.3379,38.7203,6.9037,57.8413,106.86,1.4393,0.496,160.8771
7,317.0415,1.2385,51.9005,8.6364,35.3044,312.36,1.3937,0.5485,127.9971
7,246.6015,1.2531,36.7245,6.9745,35.3044,312.36,1.5745,0.561,92.7686
7,192.8058,1.2288,37.9076,5.6648,26.1889,73.98,1.4229,0.5803,79.8514
7,147.0067,1.1707,30.961,4.386,11.7294,106.86,1.6862,0.5443,92.7686
7,321.2245,1.0783,43.9181,3.7923,6.8019,82.2,1.4631,0.5451,98.64
7,262.8472,1.0657,40.6544,7.639,61.4555,106.86,1.4442,0.5131,92.7686
7,217.5655,1.1716,38.6288,7.0082,60.5415,123.3,1.4652,0.6063,92.7686
7,307.7424,1.1902,44.1979,3.9999,6.8019,82.2,1.5335,0.6393,106.86
7,289.6776,1.077,44.7183,5.4643,26.1889,73.98,1.5295,0.5526,126.8229
7,249.8755,1.0814,38.0652,6.3464,60.5415,123.3,1.5047,0.519,125.6486
7,143.544,1.1583,33.7604,5.2291,26.1889,73.98,1.4813,0.4093,108.0343
7,318.9612,1.1361,44.9673,4.358,16.2015,41.1,1.3952,0.6303,170.2714
7,215.5229,1.1918,33.0338,3.5678,11.7294,106.86,1.5753,0.6867,118.6029
7,357.2121,1.0589,53.8709,8.6688,57.8413,106.86,1.3062,0.5725,137.3914
7,205.5164,0.9304,35.3063,6.2431,35.3044,312.36,1.589,0.5755,96.2914
7,265.5618,1.1959,35.9151,6.1149,60.5415,123.3,1.4307,0.5331,131.52
7,286.1381,0.9579,47.7576,7.8145,35.3044,312.36,1.4562,0.3505,162.0514
7,214.4663,1.2375,24.183,3.1186,6.8019,82.2,1.5804,0.7238,120.9514
7,251.3212,0.934,39.0481,4.6584,11.7294,106.86,1.3891,0.5054,126.8229
7,243.8828,1.0783,36.2026,6.3501,35.3044,312.36,1.4951,0.5074,151.4829
7,251.9315,1.0158,35.0815,3.2229,6.8019,82.2,1.4852,0.4576,73.98
7,308.4,1.0571,43.0641,8.0295,62.6262,131.52,1.44,0.5732,135.0429
7,191.7879,1.1665,33.848,5.2568,60.5415,123.3,1.5989,0.4786,190.2343
7,201.7787,1.0237,31.1812,3.3289,6.8019,82.2,1.5498,0.5812,113.9057
7,205.4934,1.1518,28.3528,6.0152,61.4555,106.86,1.4188,0.5206,86.8971
7,369.7339,1.1501,55.5126,9.2632,60.5415,123.3,1.4077,0.4794,112.7314
7,209.1076,1.1212,28.7421,6.1923,61.4555,106.86,1.3572,0.5652,86.8971
7,206.7062,1.1648,28.6088,4.7182,35.3044,312.36,1.5719,0.5636,117.4286
7,292.7134,0.8577,46.6184,4.3737,6.8019,82.2,1.6255,0.3739,92.7686
7,252.2269,1.1183,40.9566,6.6241,35.3044,312.36,1.5106,0.5351,187.8857
7,258.1999,1.1086,42.4399,7.174,57.8413,106.86,1.4689,0.508,93.9429
7,346.1689,1.1176,58.9406,8.47,60.5415,123.3,1.5436,0.5442,138.5657
7,387.5914,0.9032,65.9061,10.3389,62.6262,131.52,1.3689,0.3975,112.7314
7,286.3402,1.081,45.376,7.7092,57.8413,106.86,1.512,0.5127,88.0714
7,392.7351,1.0541,62.977,8.3911,57.8413,106.86,1.4018,0.4909,111.5571
7,236.0806,1.0558,37.0004,6.9282,60.5415,123.3,1.5187,0.4571,120.9514
7,358.3825,1.0612,53.5053,8.7112,60.5415,123.3,1.3889,0.406,104.5114
7,367.3004,1.3354,49.9996,5.429,26.1889,73.98,1.4642,0.6781,171.4457
7,330.5376,1.0668,42.6825,4.9087,26.1889,73.98,1.452,0.5306,99.8143
7,202.9634,1.0454,36.4397,4.4006,16.2015,41.1,1.4567,0.4629,97.4657
7,273.7818,1.1677,38.7536,6.5156,62.6262,131.52,1.3493,0.4683,106.86
7,345.1123,0.8952,58.454,7.8068,57.8413,106.86,1.3143,0.4996,140.9143
7,280.4206,1.0295,38.0481,3.7697,6.8019,82.2,1.5454,0.405,132.6943
7,298.0721,1.176,45.304,6.0417,26.1889,73.98,1.4261,0.4948,126.8229
7,130.0071,1.1442,28.2103,3.8273,26.1889,73.98,1.5764,0.4662,83.3743
7,230.5653,1.1416,42.461,7.4248,57.8413,106.86,1.4685,0.4222,106.86
7,337.5498,0.7849,51.2467,8.4015,61.4555,106.86,1.3662,0.436,104.5114
7,293.5856,1.0822,44.572,4.971,11.7294,106.86,1.3469,0.4582,99.8143
7,294.9133,1.2106,41.9842,3.6609,16.2015,41.1,1.3263,0.6287,139.74
7,356.2978,1.0265,62.1846,9.3713,62.6262,131.52,1.3096,0.5302,103.3371
7,327.6355,0.9835,51.054,8.1214,35.3044,312.36,1.4999,0.5665,118.6029
7,214.6089,1.3206,37.8151,7.2219,62.6262,131.52,1.3878,0.6801,120.9514
7,273.7257,1.0477,43.2138,4.2067,16.2015,41.1,1.3812,0.6218,99.8143
7,259.8629,1.0732,43.9116,7.8305,62.6262,131.52,1.4705,0.4638,130.3457
7,173.8831,1.0608,29.8565,3.901,16.2015,41.1,1.4056,0.5204,109.2086
7,270.0339,1.2804,42.1625,7.5775,62.6262,131.52,1.2754,0.5564,122.1257
7,305.387,1.1718,52.1592,8.6024,57.8413,106.86,1.473,0.4996,119.7771
7,273.4966,1.2045,42.3264,4.8906,11.7294,106.86,1.5571,0.6317,106.86
7,222.2366,0.7894,39.9306,5.1386,11.7294,106.86,1.4157,0.3262,126.8229
7,219.6779,1.1003,36.8448,3.9291,6.8019,82.2,1.5698,0.5091,84.5486
7,375.2626,1.2241,59.2689,9.1356,35.3044,312.36,1.4503,0.5368,100.9886
7,377.3616,1.1914,60.3556,6.2635,26.1889,73.98,1.461,0.4681,118.6029
7,160.7369,1.049,36.1844,5.3296,26.1889,73.98,1.4513,0.5038,117.4286
7,295.4136,1.2254,48.4005,5.7593,26.1889,73.98,1.4834,0.6532,95.1171
7,354.2131,1.1866,56.5839,9.3949,62.6262,131.52,1.3184,0.6584,102.1629
7,398.5952,1.0088,66.8609,6.211,26.1889,73.98,1.4984,0.4413,140.9143
7,271.2057,0.7961,45.0148,4.9526,11.7294,106.86,1.4964,0.4727,165.5743
7,319.8752,1.1994,50.362,4.8503,11.7294,106.86,1.4452,0.5094,167.9229
7,193.1186,1.1693,33.9249,4.2559,16.2015,41.1,1.4239,0.525,92.7686
7,236.412,1.1595,42.0568,7.1861,61.4555,106.86,1.3954,0.4749,162.0514
7,333.2966,1.0402,56.8289,9.5591,57.8413,106.86,1.336,0.3753,104.5114
7,294.357,0.9714,53.0859,9.334,60.5415,123.3,1.3689,0.4115,97.4657
7,190.8913,1.1888,34.3618,7.0234,60.5415,123.3,1.4857,0.4217,91.5943
7,294.0082,1.0504,47.1463,4.1373,16.2015,41.1,1.4052,0.3973,157.3543
7,245.4034,1.2621,40.1334,7.5441,61.4555,106.86,1.4509,0.5184,135.0429
7,310.4109,1.1161,53.2706,5.8883,26.1889,73.98,1.3947,0.4554,193.7571
7,337.1775,0.8263,62.4336,9.6296,57.8413,106.86,1.4271,0.4797,165.5743
7,215.0586,1.2181,31.6859,6.3603,60.5415,123.3,1.4798,0.6624,90.42
7,280.5548,1.1428,38.0456,3.9437,11.7294,106.86,1.5354,0.5769,93.9429
7,349.5658,1.1075,49.4256,8.4352,60.5415,123.3,1.4304,0.416,103.3371
7,185.2485,0.8653,32.67,6.4099,62.6262,131.52,1.5336,0.4369,97.4657
7,300.0009,1.1631,44.3046,7.716,35.3044,312.36,1.4716,0.5997,131.52
7,301.3692,1.0554,43.0812,7.7198,57.8413,106.86,1.441,0.5137,102.1629
7,302.3606,1.253,49.4558,8.4762,57.8413,106.86,1.5134,0.4818,130.3457
7,245.6875,1.2466,38.5782,4.8201,11.7294,106.86,1.2891,0.4856,95.1171
7,285.739,1.1886,47.9638,8.4804,60.5415,123.3,1.4108,0.5074,103.3371
7,368.6687,1.1298,56.103,6.2997,26.1889,73.98,1.5272,0.6062,142.0886
7,244.0254,0.9964,41.0571,4.534,11.7294,106.86,1.3352,0.4484,151.4829
7,241.7881,1.2314,39.3975,7.5993,57.8413,106.86,1.4025,0.578,95.1171
7,257.0201,1.059,45.3443,7.824,57.8413,106.86,1.4697,0.6004,127.9971
7,246.1187,1.2559,42.1515,7.6953,62.6262,131.52,1.4792,0.5106,125.6486
7,159.2719,1.2481,33.0638,5.9383,60.5415,123.3,1.4778,0.6291,151.4829
7,228.7843,1.0166,41.0632,4.8891,11.7294,106.86,1.3859,0.4703,156.18
7,264.06,1.106,43.4051,7.8183,60.5415,123.3,1.3141,0.4969,123.3
7,215.8443,1.0202,36.5096,7.242,61.4555,106.86,1.3405,0.5111,104.5114
7,231.6866,1.1858,36.5679,6.6827,61.4555,106.86,1.3993,0.5977,84.5486
7,348.7265,0.9489,50.1478,5.4336,26.1889,73.98,1.3387,0.5153,140.9143
7,278.2354,1.111,42.445,7.2743,57.8413,106.86,1.3978,0.5271,158.5286
7,329.7662,1.0118,43.8521,4.4835,11.7294,106.86,1.4289,0.4915,102.1629
7,302.2832,1.2506,43.7041,7.3443,35.3044,312.36,1.5176,0.6328,99.8143
7,321.9599,1.1669,46.9951,4.2568,11.7294,106.86,1.5347,0.4931,169.0971
7,283.3138,1.1561,40.534,4.0113,6.8019,82.2,1.4897,0.5196,98.64
7,291.9696,1.1955,41.4382,5.1919,26.1889,73.98,1.5342,0.5194,108.0343
7,325.8161,0.9933,50.1358,6.0056,26.1889,73.98,1.3729,0.5917,102.1629
7,282.9827,1.0137,44.253,4.8466,16.2015,41.1,1.3766,0.5612,93.9429
7,348.6518,1.1161,51.3903,8.2795,35.3044,312.36,1.5196,0.4633,105.6857
7,219.3651,1.3939,33.4616,4.1795,11.7294,106.86,1.4401,0.6609,71.6314
7,282.8962,1.4418,38.9238,4.9438,26.1889,73.98,1.5437,0.5962,100.9886
7,200.8921,1.2821,37.6047,7.2461,57.8413,106.86,1.565,0.4656,70.4571
7,237.0032,1.0994,40.2339,8.061,62.6262,131.52,1.4305,0.5304,91.5943
7,283.5705,1.0236,48.2491,5.0457,16.2015,41.1,1.4966,0.5121,104.5114
7,223.5818,1.2215,35.784,4.7206,26.1889,73.98,1.4742,0.5073,155.0057
7,341.3469,1.2395,54.8741,5.0859,16.2015,41.1,1.4207,0.5228,167.9229
7,186.0557,1.1263,36.1333,6.7974,57.8413,106.86,1.5727,0.5814,88.0714
7,271.0487,0.6418,47.0639,5.3064,11.7294,106.86,1.5206,0.3977,129.1714
7,288.2228,1.1538,47.1843,5.6774,26.1889,73.98,1.4121,0.421,163.2257
7,306.7379,1.0074,49.9226,5.1008,11.7294,106.86,1.4665,0.5808,191.4086
7,242.5462,1.1311,39.251,4.3893,6.8019,82.2,1.4417,0.4374,96.2914
7,232.5311,1.0443,35.8362,4.5516,6.8019,82.2,1.5146,0.6082,100.9886
7,298.03,1.2146,45.4082,4.857,16.2015,41.1,1.4822,0.5748,99.8143
7,224.9225,0.9716,32.2139,6.4452,57.8413,106.86,1.5341,0.4065,112.7314
7,263.2698,1.1356,41.5288,4.1277,16.2015,41.1,1.3813,0.4999,150.3086
7,286.6933,1.2855,43.288,4.9493,11.7294,106.86,1.4707,0.5456,164.4
7,156.2259,1.2414,32.144,6.3207,57.8413,106.86,1.4539,0.5536,71.6314
7,235.948,0.9017,45.6855,7.275,57.8413,106.86,1.3674,0.4762,176.1429
7,208.8235,1.0992,39.5357,7.4183,62.6262,131.52,1.4636,0.5862,126.8229
7,216.6936,1.1683,38.129,4.9051,11.7294,106.86,1.4253,0.5517,122.1257
7,249.8755,1.0853,39.942,4.3984,6.8019,82.2,1.4343,0.6118,125.6486
7,211.1923,1.171,38.0005,4.8088,16.2015,41.1,1.4133,0.5357,88.0714
7,249.3017,1.0494,43.6999,7.8791,62.6262,131.52,1.543,0.5352,95.1171
7,237.4863,1.1632,36.7188,4.6793,11.7294,106.86,1.5008,0.533,95.1171
7,251.1023,0.8962,44.9329,8.0544,61.4555,106.86,1.4625,0.5171,136.2171
7,200.608,1.0931,30.3311,6.3203,62.6262,131.52,1.4113,0.6314,110.3829
7,350.1813,1.2451,49.4205,4.812,16.2015,41.1,1.4716,0.6736,104.5114
7,278.5106,1.0969,41.6032,3.9941,6.8019,82.2,1.4191,0.5484,103.3371
7,273.4405,1.2483,42.1095,4.8794,26.1889,73.98,1.3672,0.6141,99.8143
7,285.485,1.0136,46.4852,4.7471,6.8019,82.2,1.4374,0.5874,92.7686
7,256.7451,1.1686,39.1876,4.5806,11.7294,106.86,1.5107,0.5283,130.3457
7,238.23,1.2249,39.4593,4.2259,6.8019,82.2,1.4566,0.4538,102.1629
7,283.4379,1.2354,51.6647,8.5739,60.5415,123.3,1.4818,0.6566,159.7029
7,255.5183,1.0536,40.853,4.9139,16.2015,41.1,1.4427,0.5011,119.7771
7,336.5797,0.9156,56.7212,9.3896,57.8413,106.86,1.46,0.531,99.8143
7,214.9351,0.9898,37.9691,6.6378,57.8413,106.86,1.5039,0.5714,108.0343
7,233.5966,1.1277,42.0259,7.4974,35.3044,312.36,1.4156,0.5533,113.9057
7,154.1699,1.0489,36.1134,5.0214,11.7294,106.86,1.3411,0.4045,123.3
7,331.7671,1.1173,56.4157,9.6358,60.5415,123.3,1.4394,0.4932,105.6857
7,202.1015,1.063,42.1665,6.9235,57.8413,106.86,1.5691,0.4835,182.0143
7,289.3935,1.0927,42.5917,3.7098,6.8019,82.2,1.5293,0.5106,166.7486
7,249.2456,1.1097,38.005,3.8226,6.8019,82.2,1.5087,0.5727,88.0714
7,283.722,1.0948,42.9899,4.4412,6.8019,82.2,1.4204,0.5624,119.7771
7,251.0462,1.2388,35.9287,3.774,6.8019,82.2,1.5029,0.4874,129.1714
7,418.0731,0.955,65.9899,4.3404,11.7294,106.86,1.5735,0.4306,113.9057
7,307.761,0.8551,44.8467,3.9834,16.2015,41.1,1.4925,0.4256,135.0429
7,307.7845,1.0637,41.7886,3.5232,6.8019,82.2,1.4671,0.5729,133.8686
7,179.2271,1.0623,29.0731,5.4784,35.3044,312.36,1.5873,0.5232,70.4571
7,371.3689,1.0677,51.9509,4.6144,16.2015,41.1,1.4464,0.5068,144.4371
7,287.5929,1.1328,36.8858,2.6913,6.8019,82.2,1.5649,0.4642,125.6486
7,175.5092,1.2707,34.0945,4.1058,6.8019,82.2,1.3853,0.5337,125.6486
