Concurrent task count,Total task size (MB),New task start time (relative),Total latency (excluding new task),New task latency,New task size (MB),New task FLOPs (GFLOPs),CPU frequency (GHz),Average Task Start Time,Average Task Operations (FLOPs)
7,259.4166,1.0575,37.0444,7.2047,57.8413,106.86,1.5469,0.4859,79.8514
7,263.4024,1.3822,43.6339,5.255,11.7294,106.86,1.4672,0.5492,95.1171
7,169.1269,1.3004,31.4643,5.9207,62.6262,131.52,1.5594,0.5887,158.5286
7,193.7341,1.4331,35.4563,7.0471,60.5415,123.3,1.3672,0.6445,93.9429
7,272.8493,1.2273,43.6031,7.6977,61.4555,106.86,1.575,0.5286,170.2714
7,231.3604,1.137,44.3799,8.2186,61.4555,106.86,1.5208,0.5715,97.4657
7,247.9323,1.0104,33.7347,7.0015,62.6262,131.52,1.452,0.6071,84.5486
7,181.6343,1.0129,28.2966,4.9844,57.8413,106.86,1.4827,0.3987,97.4657
7,232.2744,1.0728,26.8756,5.3099,35.3044,312.36,1.4266,0.5,95.1171
7,265.3124,1.1949,32.5536,3.1563,6.8019,82.2,1.5729,0.5391,124.4743
7,283.4379,0.8883,40.076,6.0774,61.4555,106.86,1.5516,0.4663,159.7029
7,350.9538,1.2727,54.2543,7.4595,57.8413,106.86,1.4384,0.6295,142.0886
7,244.8296,0.948,34.2237,4.2749,26.1889,73.98,1.4613,0.5154,104.5114
7,195.506,0.9362,34.327,5.2713,26.1889,73.98,1.5125,0.3744,82.2
7,271.0631,1.1058,40.1558,5.6152,35.3044,312.36,1.4133,0.4093,165.5743
7,192.072,1.1795,27.6773,5.2506,61.4555,106.86,1.5331,0.6312,150.3086
7,274.1986,0.9895,34.6832,3.6577,16.2015,41.1,1.4494,0.4801,100.9886
7,270.7082,1.2792,39.8902,3.8751,6.8019,82.2,1.4825,0.6485,125.6486
7,213.751,1.1857,33.2567,6.3388,61.4555,106.86,1.5625,0.6187,130.3457
7,188.1911,1.0933,31.8784,4.7715,26.1889,73.98,1.4515,0.4705,89.2457
7,133.689,1.0856,27.9214,5.5205,62.6262,131.52,1.4351,0.4196,100.9886
7,280.4206,1.1849,38.7152,6.1458,61.4555,106.86,1.3755,0.6195,132.6943
7,247.0327,0.8378,40.0278,6.5422,61.4555,106.86,1.4025,0.4737,123.3
7,237.1458,1.0935,36.524,6.5875,35.3044,312.36,1.4965,0.4948,91.5943
7,209.1076,1.2246,38.7657,7.3528,61.4555,106.86,1.5308,0.4544,86.8971
7,301.0564,1.138,44.336,7.8312,61.4555,106.86,1.3804,0.5321,89.2457
7,339.082,0.9733,53.3176,7.7049,35.3044,312.36,1.6755,0.531,98.64
7,303.1737,1.0489,48.0487,8.7977,62.6262,131.52,1.504,0.5013,98.64
7,248.5622,1.2765,31.3293,5.9363,57.8413,106.86,1.5108,0.7171,122.1257
7,178.8106,0.9867,36.6456,6.2163,61.4555,106.86,1.4781,0.4107,112.7314
7,272.9919,1.2145,43.9187,7.69,60.5415,123.3,1.6019,0.5601,170.2714
7,369.7439,1.1229,53.3609,5.8981,26.1889,73.98,1.5144,0.4387,167.9229
7,284.3696,1.1245,41.1474,7.776,62.6262,131.52,1.4807,0.5555,92.7686
7,284.9574,0.9689,38.4071,4.7489,11.7294,106.86,1.5354,0.5201,103.3371
7,124.7448,1.0519,27.463,3.981,11.7294,106.86,1.3938,0.4923,119.7771
7,304.8996,1.0876,44.5589,7.7012,57.8413,106.86,1.5389,0.5953,104.5114
7,298.6876,1.0649,42.9352,5.3627,26.1889,73.98,1.5572,0.3749,127.9971
7,262.2317,0.8836,47.9931,8.548,61.4555,106.86,1.4045,0.3905,91.5943
7,181.9605,1.394,32.9574,4.0284,16.2015,41.1,1.4592,0.5887,84.5486
7,257.1713,0.9327,34.7001,6.6283,35.3044,312.36,1.6459,0.4052,100.9886
7,240.76,1.1667,38.5876,7.3174,61.4555,106.86,1.5261,0.6751,91.5943
7,260.7586,0.9347,38.4998,4.533,26.1889,73.98,1.4865,0.415,136.2171
7,224.3213,1.1937,34.182,6.7666,60.5415,123.3,1.5884,0.5132,127.9971
7,209.9942,0.9307,34.1329,6.1444,62.6262,131.52,1.4354,0.4103,130.3457
7,189.1328,1.1031,26.4364,5.8321,62.6262,131.52,1.4803,0.5799,77.5029
7,248.9429,1.0066,37.4027,6.8343,35.3044,312.36,1.5947,0.4698,99.8143
7,204.1154,0.9995,40.3871,5.8318,26.1889,73.98,1.4614,0.3545,103.3371
7,249.7329,1.0339,42.0094,7.2893,60.5415,123.3,1.3485,0.5625,125.6486
7,185.8314,0.9869,35.1291,6.9106,57.8413,106.86,1.4835,0.5663,90.42
7,351.0779,1.2694,58.5964,4.9227,16.2015,41.1,1.3904,0.6461,203.1514
7,284.0208,1.2475,47.5767,8.1268,60.5415,123.3,1.4542,0.5755,152.6571
7,283.1629,1.2565,51.3431,8.4888,57.8413,106.86,1.3869,0.6001,162.0514
7,292.8275,1.0617,49.0788,8.6756,57.8413,106.86,1.5196,0.535,98.64
7,320.7748,1.0096,48.5661,7.3389,35.3044,312.36,1.4257,0.5967,129.1714
7,279.8975,1.1207,42.8656,7.6708,35.3044,312.36,1.451,0.4069,102.1629
7,245.5449,1.1064,38.387,7.4251,57.8413,106.86,1.3113,0.5062,95.1171
7,254.9445,1.185,38.6961,7.3177,61.4555,106.86,1.417,0.4906,89.2457
7,253.5863,0.9727,45.0894,5.3244,26.1889,73.98,1.6012,0.5334,143.2629
7,110.5694,1.1792,30.9882,5.8794,60.5415,123.3,1.5104,0.613,84.5486
7,252.273,1.1912,36.3897,6.1541,35.3044,312.36,1.6112,0.5084,139.74
7,350.5989,1.1065,55.3248,9.2625,62.6262,131.52,1.4788,0.4386,102.1629
7,225.2439,1.2329,30.0972,3.9062,16.2015,41.1,1.4504,0.5079,98.64
7,210.3204,0.9652,35.7641,4.1997,16.2015,41.1,1.3437,0.5931,117.4286
7,178.2037,1.2207,28.7067,5.9126,61.4555,106.86,1.4367,0.5886,84.5486
7,281.9822,1.1889,41.8148,5.0584,26.1889,73.98,1.4058,0.6321,103.3371
7,317.7905,1.2395,50.6345,5.4407,26.1889,73.98,1.4211,0.5016,166.7486
7,169.2595,1.4926,33.1336,6.3423,60.5415,123.3,1.5348,0.6912,103.3371
7,194.7158,1.3156,36.0619,6.4758,60.5415,123.3,1.4952,0.5368,109.2086
7,312.5227,1.1276,53.9951,5.7759,26.1889,73.98,1.4817,0.4875,106.86
7,264.3911,1.2117,37.3916,6.8683,61.4555,106.86,1.5199,0.5054,127.9971
7,198.3447,1.217,35.1466,5.9541,61.4555,106.86,1.55,0.5542,182.0143
7,189.5133,1.035,34.372,6.1021,35.3044,312.36,1.619,0.4588,108.0343
7,258.1999,1.0636,36.6791,4.42,11.7294,106.86,1.3835,0.6202,93.9429
7,337.0163,1.166,46.9691,5.1482,26.1889,73.98,1.4623,0.5482,137.3914
7,242.0733,1.1644,36.9061,7.0792,62.6262,131.52,1.5669,0.5508,95.1171
7,348.4698,1.2415,45.889,3.605,6.8019,82.2,1.4219,0.5483,135.0429
7,250.6048,1.0938,40.8685,7.5574,60.5415,123.3,1.3314,0.5974,96.2914
7,338.8396,1.1778,48.0882,4.2538,6.8019,82.2,1.3657,0.5363,109.2086
7,264.6478,1.0595,47.4791,8.0235,60.5415,123.3,1.5783,0.5673,133.8686
7,262.5445,1.1739,43.01,7.925,60.5415,123.3,1.4009,0.6173,104.5114
7,266.1447,1.2162,44.2082,7.5012,35.3044,312.36,1.5106,0.5567,124.4743
7,237.6422,1.1933,37.9547,7.1313,61.4555,106.86,1.4718,0.5019,91.5943
7,107.1944,1.1873,24.719,3.9763,26.1889,73.98,1.3679,0.5287,89.2457
7,251.1977,1.1404,40.0798,4.5993,16.2015,41.1,1.5386,0.5608,144.4371
7,261.0613,0.8457,44.0791,8.039,57.8413,106.86,1.3146,0.421,124.4743
7,286.1055,1.2806,46.7591,5.1922,11.7294,106.86,1.4217,0.4831,153.8314
7,237.6331,1.0368,34.7471,4.8877,26.1889,73.98,1.4623,0.3877,129.1714
7,266.7411,1.1067,35.6719,7.0913,61.4555,106.86,1.5462,0.4371,108.0343
7,229.6883,1.2385,34.5529,7.107,60.5415,123.3,1.3926,0.5736,98.64
7,288.9566,1.0589,41.4769,4.648,16.2015,41.1,1.4434,0.4957,92.7686
7,281.3432,1.0081,41.1868,4.2322,6.8019,82.2,1.5921,0.4587,103.3371
7,317.4734,0.8987,46.2209,4.1139,11.7294,106.86,1.4397,0.3945,142.0886
7,253.8326,1.1361,30.8831,4.3876,26.1889,73.98,1.504,0.4915,88.0714
7,325.3618,0.9861,46.3891,4.0836,6.8019,82.2,1.5193,0.4522,129.1714
7,249.6682,1.0714,38.6229,6.8488,60.5415,123.3,1.6543,0.6448,145.6114
7,343.009,1.0605,47.2269,6.8541,61.4555,106.86,1.6187,0.4171,111.5571
7,170.4104,1.0502,27.8625,5.2716,35.3044,312.36,1.5146,0.5006,69.2829
7,309.2579,1.0674,43.5403,3.6871,6.8019,82.2,1.4297,0.4821,125.6486
7,247.6396,1.0951,39.2289,6.7736,35.3044,312.36,1.5143,0.4943,151.4829
7,179.9722,1.0443,29.4635,5.7651,35.3044,312.36,1.5105,0.4294,153.8314
7,302.0856,0.8892,51.1263,8.829,62.6262,131.52,1.5344,0.3911,132.6943
7,132.8222,0.8462,27.0459,4.3634,26.1889,73.98,1.4002,0.475,95.1171
7,180.5404,1.0557,36.1253,6.8404,62.6262,131.52,1.36,0.4827,73.98
7,236.1453,1.0784,32.8889,4.7068,26.1889,73.98,1.4935,0.5172,100.9886
7,198.6616,1.0851,33.7249,6.6257,57.8413,106.86,1.401,0.4762,97.4657
7,341.4981,1.1233,42.162,5.6419,35.3044,312.36,1.4948,0.5188,140.9143
7,169.6811,0.8616,25.9712,4.0233,26.1889,73.98,1.5438,0.4024,98.64
7,180.2563,1.1427,33.8683,4.6954,11.7294,106.86,1.3956,0.4195,113.9057
7,284.636,1.0842,40.8648,7.4359,60.5415,123.3,1.5302,0.5216,117.4286
7,293.7515,0.8283,43.5941,4.1577,6.8019,82.2,1.5939,0.4945,151.4829
7,264.2929,1.2092,41.4923,7.6171,60.5415,123.3,1.4395,0.4291,93.9429
7,125.0289,0.888,28.8615,4.2917,16.2015,41.1,1.5421,0.519,79.8514
7,232.2561,0.9475,39.774,5.3894,26.1889,73.98,1.6012,0.4784,103.3371
7,306.0803,1.0316,49.5814,8.211,62.6262,131.52,1.526,0.417,163.2257
7,337.4937,0.9074,50.4509,5.582,26.1889,73.98,1.6553,0.4411,97.4657
7,224.4958,0.6616,37.8961,6.8102,57.8413,106.86,1.5813,0.387,152.6571
7,251.359,0.9913,37.8278,3.8619,6.8019,82.2,1.5088,0.3945,142.0886
7,179.3984,0.873,35.0482,6.4397,62.6262,131.52,1.4958,0.386,123.3
7,173.7316,1.1652,33.8381,4.1873,6.8019,82.2,1.4991,0.5967,93.9429
7,298.2523,0.8395,51.1089,8.437,62.6262,131.52,1.6193,0.3933,194.9314
7,396.1517,0.8454,62.6025,5.4041,16.2015,41.1,1.4104,0.4056,144.4371
7,256.5328,0.8907,38.2419,7.1297,35.3044,312.36,1.6636,0.5426,90.42
7,330.4455,1.0412,48.139,7.9604,60.5415,123.3,1.5808,0.4428,165.5743
7,266.7325,1.0798,39.3877,7.053,61.4555,106.86,1.5813,0.4977,135.0429
7,257.8837,1.3408,33.8177,2.6994,6.8019,82.2,1.5011,0.5245,162.0514
7,264.6612,1.0744,34.0577,6.2188,35.3044,312.36,1.5122,0.4369,108.0343
7,359.2968,1.3074,48.0874,3.3328,6.8019,82.2,1.3624,0.5475,138.5657
7,235.2313,1.1498,36.1083,4.2598,6.8019,82.2,1.4085,0.5221,103.3371
7,218.6728,1.1708,33.1404,6.3676,35.3044,312.36,1.478,0.5638,90.42
7,315.2879,1.0035,49.1751,7.6556,35.3044,312.36,1.5399,0.4857,131.52
7,373.4907,1.199,52.1849,4.3382,11.7294,106.86,1.3049,0.4764,112.7314
7,284.5122,1.2056,43.4279,5.0566,11.7294,106.86,1.3769,0.6111,92.7686
7,271.2057,1.4167,45.9454,4.069,16.2015,41.1,1.4323,0.6917,165.5743
7,193.251,1.2002,36.766,4.5293,16.2015,41.1,1.3672,0.3836,90.42
7,333.4392,0.9837,54.1814,4.375,6.8019,82.2,1.4037,0.5266,104.5114
7,250.9136,1.244,46.3721,7.703,61.4555,106.86,1.4135,0.5869,184.3629
7,188.798,1.2382,37.8614,6.9343,57.8413,106.86,1.4809,0.5814,117.4286
7,258.3047,1.0629,43.207,7.8486,60.5415,123.3,1.4107,0.4798,78.6771
7,215.9632,1.1018,40.9008,7.4661,61.4555,106.86,1.4904,0.5321,111.5571
7,335.3913,1.1526,53.7547,4.7984,16.2015,41.1,1.4517,0.6077,160.8771
7,268.8358,1.0181,45.2638,7.3751,35.3044,312.36,1.4083,0.6083,164.4
7,351.5129,0.874,61.7782,10.2151,61.4555,106.86,1.5392,0.5413,99.8143
7,168.6294,0.877,36.4219,6.83,57.8413,106.86,1.604,0.5565,118.6029
7,188.1911,0.8965,36.6218,7.1365,57.8413,106.86,1.5663,0.3936,89.2457
7,338.4077,0.8773,54.4211,9.3652,60.5415,123.3,1.4645,0.3676,95.1171
7,297.1998,1.2088,43.6618,8.1297,57.8413,106.86,1.5874,0.4752,99.8143
7,192.072,1.2624,34.8482,6.088,57.8413,106.86,1.5409,0.6,150.3086
7,239.0979,1.1078,36.5678,6.9027,57.8413,106.86,1.6021,0.4716,147.96
7,215.807,1.1976,35.4445,4.9596,11.7294,106.86,1.4438,0.4873,78.6771
7,328.1041,1.0713,48.1241,7.7661,35.3044,312.36,1.6212,0.5792,158.5286
7,284.9574,1.0833,39.8556,6.7531,35.3044,312.36,1.6592,0.5761,103.3371
7,155.0839,0.9005,28.6126,5.6324,60.5415,123.3,1.622,0.5416,120.9514
7,218.0716,0.9051,33.3232,6.6927,62.6262,131.52,1.5344,0.3942,105.6857
7,232.7147,0.9262,30.9046,4.0163,11.7294,106.86,1.5009,0.5313,88.0714
7,261.5927,1.0747,37.4588,6.8967,60.5415,123.3,1.6022,0.5583,91.5943
7,319.3014,0.969,41.7972,4.0455,16.2015,41.1,1.4365,0.4352,137.3914
7,286.4133,1.0255,41.774,7.4517,62.6262,131.52,1.5209,0.4328,106.86
7,291.6568,0.947,44.0948,6.9981,57.8413,106.86,1.6333,0.402,95.1171
7,225.3865,1.0153,34.0913,6.4725,35.3044,312.36,1.5032,0.546,98.64
7,318.0746,1.1084,52.4001,8.3951,62.6262,131.52,1.4822,0.5454,126.8229
7,261.6726,0.9262,39.899,4.8484,26.1889,73.98,1.3811,0.5144,133.8686
7,184.4443,1.2105,32.4621,5.791,61.4555,106.86,1.5163,0.6338,144.4371
7,250.1596,1.0481,39.3707,5.0007,16.2015,41.1,1.3776,0.4759,85.7229
7,243.9833,0.9925,46.496,4.8923,16.2015,41.1,1.5402,0.6016,124.4743
7,227.3386,1.1929,41.9214,7.3452,60.5415,123.3,1.4097,0.5741,155.0057
7,200.1494,1.0557,40.4504,6.5159,61.4555,106.86,1.3693,0.416,125.6486
7,278.3863,1.0537,37.4379,7.1668,57.8413,106.86,1.5757,0.4259,95.1171
7,252.8598,0.8064,40.486,7.1501,57.8413,106.86,1.4172,0.4519,88.0714
7,300.8728,1.0261,35.9979,3.8427,16.2015,41.1,1.4787,0.3939,102.1629
7,317.0415,1.019,40.9818,4.3467,16.2015,41.1,1.5207,0.3376,127.9971
7,259.2751,0.9205,41.348,6.8024,60.5415,123.3,1.4059,0.5083,119.7771
7,320.4721,1.0105,47.905,4.6932,16.2015,41.1,1.4599,0.4686,140.9143
7,292.5434,0.9764,37.7258,6.9262,62.6262,131.52,1.5348,0.4951,138.5657
7,285.1,0.9583,32.0523,3.5363,16.2015,41.1,1.4826,0.407,103.3371
7,246.4028,0.7768,37.3342,7.1088,35.3044,312.36,1.5293,0.3627,85.7229
7,328.2367,0.88,37.6149,3.4251,16.2015,41.1,1.5475,0.5782,103.3371
7,183.2636,0.9641,32.0923,6.4643,57.8413,106.86,1.4296,0.465,85.7229
7,291.0556,1.1406,33.7545,3.874,16.2015,41.1,1.3999,0.4772,110.3829
7,192.3791,1.0427,29.1258,3.3884,16.2015,41.1,1.5478,0.5483,119.7771
7,278.6908,1.4262,35.1407,3.8291,16.2015,41.1,1.5334,0.7804,171.4457
7,346.3104,1.0718,39.1429,7.0785,61.4555,106.86,1.5701,0.5319,98.64
7,287.9011,1.0698,41.2509,7.6438,62.6262,131.52,1.411,0.4246,135.0429
7,230.8781,0.8562,35.4904,6.632,61.4555,106.86,1.6281,0.3267,119.7771
7,390.2916,0.8208,46.7987,7.3693,35.3044,312.36,1.718,0.4081,115.08
7,428.2584,0.901,61.2603,7.2601,57.8413,106.86,1.5569,0.3881,122.1257
7,219.995,0.5904,36.4738,4.0276,6.8019,82.2,1.5192,0.4452,109.2086
7,209.1076,1.1394,24.6757,5.1924,61.4555,106.86,1.4563,0.6309,86.8971
7,222.1444,1.0033,27.4023,3.4289,11.7294,106.86,1.5179,0.5347,90.42
7,237.7757,1.0049,29.8451,3.7398,16.2015,41.1,1.3454,0.4485,129.1714
7,355.7387,0.8883,44.5019,4.2535,26.1889,73.98,1.3131,0.4843,145.6114
7,203.7215,0.8596,30.5797,6.2343,62.6262,131.52,1.5073,0.485,98.64
7,265.5057,1.1435,39.4655,7.7194,62.6262,131.52,1.5733,0.5961,124.4743
7,282.726,1.2252,40.9693,7.9628,62.6262,131.52,1.5022,0.6217,88.0714
7,198.6616,1.034,27.101,6.1292,57.8413,106.86,1.6162,0.6058,97.4657
7,182.9986,0.8266,30.6311,4.2905,26.1889,73.98,1.3656,0.4698,143.2629
7,225.064,1.0788,32.908,6.3846,61.4555,106.86,1.468,0.4171,72.8057
7,190.8913,1.0619,32.3539,6.6109,61.4555,106.86,1.5158,0.4392,91.5943
7,334.0597,0.97,47.9875,6.3734,57.8413,106.86,1.6111,0.4758,165.5743
7,309.2579,0.7608,48.9661,8.6779,61.4555,106.86,1.5178,0.329,125.6486
7,300.8728,0.9091,39.3571,7.3693,60.5415,123.3,1.3812,0.4637,102.1629
7,309.0152,0.9229,40.288,6.5655,61.4555,106.86,1.4273,0.5212,99.8143
7,372.9993,0.9409,52.0408,4.3156,6.8019,82.2,1.4633,0.5623,172.62
7,288.5069,1.0338,39.293,6.802,61.4555,106.86,1.4488,0.4209,123.3
7,293.7415,0.6439,45.8701,8.4334,60.5415,123.3,1.4792,0.2429,96.2914
7,212.7806,0.9774,31.7065,3.2559,16.2015,41.1,1.5029,0.4678,89.2457
7,142.0792,0.6522,25.6903,3.3101,6.8019,82.2,1.399,0.4199,89.2457
7,276.99,1.0342,38.4703,4.4762,11.7294,106.86,1.3974,0.4072,119.7771
7,177.1571,0.9739,21.1858,2.6101,16.2015,41.1,1.6268,0.4584,142.0886
7,176.119,0.8736,30.4223,6.441,57.8413,106.86,1.4557,0.398,83.3743
7,294.7707,0.87,47.8309,7.2016,57.8413,106.86,1.4073,0.4666,139.74
7,198.0359,0.9582,25.6488,3.6058,26.1889,73.98,1.3837,0.551,93.9429
7,356.5966,1.1744,42.6592,7.5277,57.8413,106.86,1.456,0.6345,136.2171
7,328.4069,0.8351,47.1685,8.1994,60.5415,123.3,1.3616,0.38,116.2543
7,195.8188,0.6357,30.7193,4.5683,26.1889,73.98,1.6088,0.3955,95.1171
7,320.4721,0.8986,36.0455,6.4817,35.3044,312.36,1.5821,0.497,140.9143
7,272.7252,0.7827,34.3588,3.2752,16.2015,41.1,1.3932,0.4091,109.2086
7,295.235,0.8418,45.0313,5.364,26.1889,73.98,1.568,0.3217,167.9229
7,144.1825,0.876,22.685,3.1475,11.7294,106.86,1.4833,0.4329,118.6029
7,226.406,1.1805,28.2304,5.2914,62.6262,131.52,1.4718,0.6919,129.1714
7,351.9919,0.8232,46.4523,3.5074,6.8019,82.2,1.4613,0.3593,200.8029
7,165.0664,0.8632,21.4507,3.1272,16.2015,41.1,1.4025,0.3715,108.0343
7,292.5434,1.0152,38.9578,4.0218,11.7294,106.86,1.3635,0.5545,138.5657
7,235.8242,0.9265,30.5365,3.5039,11.7294,106.86,1.6427,0.4872,151.4829
7,265.3642,0.8013,35.0736,6.2184,35.3044,312.36,1.4874,0.375,164.4
7,145.836,1.113,21.9636,3.8079,26.1889,73.98,1.403,0.702,89.2457
7,280.7554,0.9225,31.7248,2.6672,6.8019,82.2,1.5121,0.2956,92.7686
7,243.8407,0.9859,36.4152,3.9832,16.2015,41.1,1.5053,0.4385,124.4743
7,261.6491,1.0904,42.0375,7.7369,57.8413,106.86,1.4693,0.5778,135.0429
7,231.7686,1.148,27.9037,3.1723,16.2015,41.1,1.428,0.4451,118.6029
7,238.0598,0.8851,30.6497,5.9986,35.3044,312.36,1.4245,0.4208,89.2457
7,320.1593,1.2792,37.4932,6.2954,61.4555,106.86,1.4769,0.6597,127.9971
7,219.1371,0.9124,27.6804,3.5243,6.8019,82.2,1.4942,0.4164,118.6029
7,236.2879,1.0227,29.7189,5.2254,35.3044,312.36,1.5956,0.5846,100.9886
7,272.2698,1.0286,27.6672,3.339,11.7294,106.86,1.4526,0.5289,96.2914
7,248.5622,1.1188,30.7498,3.1149,6.8019,82.2,1.5187,0.6051,122.1257
7,325.0954,1.0261,49.6483,8.8009,62.6262,131.52,1.7042,0.574,104.5114
7,381.6551,0.8865,57.8965,4.9864,16.2015,41.1,1.4697,0.3532,182.0143
7,292.5708,0.8246,42.5366,4.7465,11.7294,106.86,1.5139,0.3471,92.7686
7,393.4515,0.9262,53.0067,8.6707,62.6262,131.52,1.4164,0.3938,142.0886
7,223.6092,0.8538,35.9763,4.5231,16.2015,41.1,1.5002,0.4325,109.2086
7,243.8828,0.9081,39.8529,6.9029,60.5415,123.3,1.6459,0.4174,151.4829
7,263.1183,0.8458,39.9588,3.5156,6.8019,82.2,1.533,0.3097,135.0429
7,352.4272,1.0122,50.3709,8.7197,60.5415,123.3,1.3886,0.433,133.8686
7,309.2719,0.886,39.7124,6.8111,35.3044,312.36,1.4653,0.4951,105.6857
7,204.6776,1.1393,26.4435,5.178,57.8413,106.86,1.4459,0.6867,123.3
7,181.9605,1.2762,25.0483,4.0697,26.1889,73.98,1.3881,0.563,84.5486
7,217.4329,0.9353,32.0016,3.415,16.2015,41.1,1.6043,0.5749,147.96
7,124.2894,1.0718,19.8235,4.509,61.4555,106.86,1.4208,0.4866,106.86
7,317.417,0.9208,48.3489,8.2851,62.6262,131.52,1.3678,0.5309,98.64
7,196.5441,1.0399,29.1769,3.6404,6.8019,82.2,1.3855,0.564,140.9143
7,332.7649,1.085,34.7976,4.7149,26.1889,73.98,1.4357,0.4758,100.9886
7,295.235,0.8566,41.088,6.4865,57.8413,106.86,1.4446,0.3588,167.9229
7,248.3877,1.1074,26.9661,3.8979,26.1889,73.98,1.4884,0.5095,97.4657
7,314.7001,1.0919,42.1268,6.7978,57.8413,106.86,1.4983,0.5522,120.9514
7,170.5817,0.9095,24.0393,4.5099,61.4555,106.86,1.5847,0.4614,122.1257
7,244.0254,1.048,27.7266,3.1787,11.7294,106.86,1.4278,0.6022,151.4829
7,246.4315,1.0093,35.6127,6.4847,62.6262,131.52,1.427,0.5414,138.5657
7,221.4796,1.0086,29.9462,5.7257,62.6262,131.52,1.4646,0.4468,165.5743
7,290.4401,0.857,40.3872,5.3224,26.1889,73.98,1.3666,0.4369,109.2086
7,344.1983,1.0751,46.47,6.6921,35.3044,312.36,1.4807,0.4662,143.2629
7,237.1458,0.7567,37.7274,4.5287,16.2015,41.1,1.4343,0.3911,91.5943
7,281.9822,0.9796,37.4198,4.9949,26.1889,73.98,1.4981,0.4555,103.3371
7,267.4489,0.8319,39.5748,6.7336,35.3044,312.36,1.4321,0.3561,165.5743
7,309.589,0.9875,42.7697,4.2485,11.7294,106.86,1.6484,0.3818,130.3457
7,239.6948,1.0797,32.1083,5.7595,57.8413,106.86,1.5565,0.543,120.9514
7,251.5188,0.922,29.8174,6.2708,61.4555,106.86,1.4041,0.477,93.9429
